,datetime,team1,team2,team1_code,team2_code,round,score1,score2,adj_score1,adj_score2,chances1,chances2,moves1,moves2,group,matchday
0,2016-09-13 14:45:00+00:00,Barcelona,Celtic,BAR,CEL,g,7,0,6.772,0.0,3.822,0.785,3.875,0.053,,
1,2016-09-13 14:45:00+00:00,Bayern Munich,Rostov,BMU,ROS,g,5,0,4.737,0.0,3.312,0.209,2.255,0.857,,
2,2016-09-13 14:45:00+00:00,Dynamo Kiev,Napoli,KIEV,NAP,g,1,2,1.05,2.1,0.459,1.425,0.481,0.644,,
3,2016-09-13 14:45:00+00:00,Benfica,Besiktas,BEN,BES,g,1,1,1.05,1.05,1.449,0.716,1.169,1.024,,
4,2016-09-13 14:45:00+00:00,Paris Saint-Germain,Arsenal,PSG,ARS,g,1,1,1.05,1.05,2.592,0.719,1.807,2.302,,
5,2016-09-13 14:45:00+00:00,Basel,Ludogorets,BAS,LUD,g,1,1,1.05,1.05,0.807,0.492,1.24,0.384,,
6,2016-09-13 14:45:00+00:00,PSV,Atletico Madrid,PSV,ATL,g,0,1,0.0,1.05,1.384,1.234,1.8290000000000002,1.8050000000000002,,
7,2016-09-14 14:45:00+00:00,Club Brugge,Leicester City,CBKV,LEI,g,0,3,0.0,3.15,0.875,2.163,1.156,1.055,,
8,2016-09-14 14:45:00+00:00,Tottenham Hotspur,AS Monaco,TOT,MON,g,1,2,1.05,2.1,1.22,0.783,1.349,0.41600000000000004,,
9,2016-09-14 14:45:00+00:00,Manchester City,Borussia Monchengladbach,MNC,MGB,g,4,0,3.4939999999999998,0.0,4.828,0.218,2.71,1.244,,
10,2016-09-14 14:45:00+00:00,Juventus,Sevilla FC,JUV,SEV,g,0,0,0.0,0.0,1.4020000000000001,0.07099999999999901,2.111,0.247,,
11,2016-09-14 14:45:00+00:00,Legia Warsaw,Borussia Dortmund,WAR,DOR,g,0,6,0.0,5.732,0.322,5.9879999999999995,1.005,3.128,,
12,2016-09-14 14:45:00+00:00,Real Madrid,Sporting CP,MAD,SCP,g,2,1,2.1,1.05,1.5939999999999999,0.305,1.149,0.636,,
13,2016-09-14 14:45:00+00:00,Bayer Leverkusen,CSKA Moscow,LEV,CSKA,g,2,2,2.1,2.1,1.381,0.9450000000000001,2.206,1.605,,
14,2016-09-14 14:45:00+00:00,FC Porto,FC Copenhagen,POR,COP,g,1,1,1.05,1.05,0.431,0.5669999999999991,1.492,0.802,,
15,2016-09-14 14:45:00+00:00,Lyon,Dinamo Zagreb,LYON,DIN,g,3,0,3.15,0.0,1.5779999999999998,1.433,1.755,1.186,,
16,2016-09-27 14:45:00+00:00,Dinamo Zagreb,Juventus,DIN,JUV,g,0,4,0.0,3.817,0.137,1.887,0.17,2.075,,
17,2016-09-27 14:45:00+00:00,FC Copenhagen,Club Brugge,COP,CBKV,g,4,0,3.675,0.0,2.122,0.28,1.756,0.508,,
18,2016-09-27 14:45:00+00:00,Leicester City,FC Porto,LEI,POR,g,1,0,1.05,0.0,0.746,0.63,0.8270000000000001,1.155,,
19,2016-09-27 14:45:00+00:00,Borussia Dortmund,Real Madrid,DOR,MAD,g,2,2,2.1,2.1,1.834,2.599,1.745,1.662,,
20,2016-09-27 14:45:00+00:00,Sporting CP,Legia Warsaw,SCP,WAR,g,2,0,2.1,0.0,1.9649999999999999,0.23900000000000002,2.126,0.558,,
21,2016-09-27 14:45:00+00:00,CSKA Moscow,Tottenham Hotspur,CSKA,TOT,g,0,1,0.0,1.05,0.456,1.893,1.1440000000000001,2.424,,
22,2016-09-27 14:45:00+00:00,AS Monaco,Bayer Leverkusen,MON,LEV,g,1,1,1.05,1.05,0.309,0.888,1.105,0.644,,
23,2016-09-27 14:45:00+00:00,Sevilla FC,Lyon,SEV,LYON,g,1,0,1.05,0.0,3.242,0.657,1.737,1.362,,
24,2016-09-28 14:45:00+00:00,Arsenal,Basel,ARS,BAS,g,2,0,2.1,0.0,2.797,0.618,3.055,0.8250000000000001,,
25,2016-09-28 14:45:00+00:00,Celtic,Manchester City,CEL,MNC,g,3,3,3.15,3.15,0.9440000000000001,2.243,0.762,2.005,,
26,2016-09-28 14:45:00+00:00,Napoli,Benfica,NAP,BEN,g,4,2,4.2,2.1,2.66,1.537,1.151,0.634,,
27,2016-09-28 14:45:00+00:00,Atletico Madrid,Bayern Munich,ATL,BMU,g,1,0,1.05,0.0,1.843,0.984,1.149,1.876,,
28,2016-09-28 14:45:00+00:00,Borussia Monchengladbach,Barcelona,MGB,BAR,g,1,2,1.05,2.1,0.855,1.4849999999999999,0.784,2.156,,
29,2016-09-28 14:45:00+00:00,Besiktas,Dynamo Kiev,BES,KIEV,g,1,1,1.05,1.05,0.706,1.1280000000000001,0.81,0.74,,
30,2016-09-28 14:45:00+00:00,Rostov,PSV,ROS,PSV,g,2,2,2.1,2.1,0.737,1.875,1.484,2.201,,
31,2016-09-28 14:45:00+00:00,Ludogorets,Paris Saint-Germain,LUD,PSG,g,1,3,1.05,3.15,1.045,2.329,0.354,2.005,,
32,2016-10-18 14:45:00+00:00,Club Brugge,FC Porto,CBKV,POR,g,1,2,1.05,2.1,0.891,2.088,1.328,1.8940000000000001,,
33,2016-10-18 14:45:00+00:00,Dinamo Zagreb,Sevilla FC,DIN,SEV,g,0,1,0.0,1.05,0.116,2.001,0.176,1.446,,
34,2016-10-18 14:45:00+00:00,Leicester City,FC Copenhagen,LEI,COP,g,1,0,1.05,0.0,0.892,0.512,1.175,1.153,,
35,2016-10-18 14:45:00+00:00,Real Madrid,Legia Warsaw,MAD,WAR,g,5,1,4.886,1.05,3.388,1.4969999999999999,3.659,0.808,,
36,2016-10-18 14:45:00+00:00,Bayer Leverkusen,Tottenham Hotspur,LEV,TOT,g,0,0,0.0,0.0,2.16,0.742,1.5350000000000001,0.6990000000000001,,
37,2016-10-18 14:45:00+00:00,Sporting CP,Borussia Dortmund,SCP,DOR,g,1,2,1.05,2.1,0.79,0.983,1.7109999999999999,1.153,,
38,2016-10-18 14:45:00+00:00,CSKA Moscow,AS Monaco,CSKA,MON,g,1,1,1.05,1.05,1.236,1.544,0.858,1.8439999999999999,,
39,2016-10-18 14:45:00+00:00,Lyon,Juventus,LYON,JUV,g,0,1,0.0,1.05,1.955,0.863,1.228,1.545,,
40,2016-10-19 14:45:00+00:00,Arsenal,Ludogorets,ARS,LUD,g,6,0,5.549,0.0,2.134,0.418,2.231,0.8230000000000001,,
41,2016-10-19 14:45:00+00:00,Celtic,Borussia Monchengladbach,CEL,MGB,g,0,2,0.0,1.932,0.617,1.033,1.195,1.467,,
42,2016-10-19 14:45:00+00:00,Napoli,Besiktas,NAP,BES,g,2,3,2.1,3.15,3.769,1.376,1.522,0.6909999999999991,,
43,2016-10-19 14:45:00+00:00,Barcelona,Manchester City,BAR,MNC,g,4,0,3.707,0.0,3.576,1.217,1.869,0.995,,
44,2016-10-19 14:45:00+00:00,Bayern Munich,PSV,BMU,PSV,g,4,1,3.8449999999999998,1.05,4.134,1.675,3.297,1.017,,
45,2016-10-19 14:45:00+00:00,Dynamo Kiev,Benfica,KIEV,BEN,g,0,2,0.0,2.1,1.738,1.6179999999999999,0.993,0.789,,
46,2016-10-19 14:45:00+00:00,Rostov,Atletico Madrid,ROS,ATL,g,0,1,0.0,1.05,0.08799999999999901,1.949,0.556,1.651,,
47,2016-10-19 14:45:00+00:00,Paris Saint-Germain,Basel,PSG,BAS,g,3,0,2.625,0.0,2.547,1.304,1.428,0.924,,
48,2016-11-01 13:45:00+00:00,Besiktas,Napoli,BES,NAP,g,1,1,1.05,1.05,1.286,1.463,0.429,1.5350000000000001,,
49,2016-11-01 15:45:00+00:00,Manchester City,Barcelona,MNC,BAR,g,3,1,3.055,1.05,2.004,1.881,1.701,1.9220000000000002,,
50,2016-11-01 15:45:00+00:00,Atletico Madrid,Rostov,ATL,ROS,g,2,1,2.1,1.05,2.056,0.431,2.9699999999999998,0.116,,
51,2016-11-01 15:45:00+00:00,Borussia Monchengladbach,Celtic,MGB,CEL,g,1,1,1.05,1.05,1.8050000000000002,1.369,1.888,0.909,,
52,2016-11-01 15:45:00+00:00,Benfica,Dynamo Kiev,BEN,KIEV,g,1,0,1.05,0.0,1.643,1.186,1.154,0.838,,
53,2016-11-01 15:45:00+00:00,Basel,Paris Saint-Germain,BAS,PSG,g,1,2,1.05,2.1,0.687,2.432,0.608,2.236,,
54,2016-11-01 15:45:00+00:00,PSV,Bayern Munich,PSV,BMU,g,1,2,1.05,2.1,0.919,4.691,0.5679999999999991,3.643,,
55,2016-11-01 15:45:00+00:00,Ludogorets,Arsenal,LUD,ARS,g,2,3,2.1,3.15,1.616,1.9849999999999999,0.593,2.219,,
56,2016-11-02 15:45:00+00:00,FC Copenhagen,Leicester City,COP,LEI,g,0,0,0.0,0.0,1.8719999999999999,0.449,1.218,0.608,,
57,2016-11-02 15:45:00+00:00,Tottenham Hotspur,Bayer Leverkusen,TOT,LEV,g,0,1,0.0,1.05,0.482,1.172,0.777,1.452,,
58,2016-11-02 15:45:00+00:00,Juventus,Lyon,JUV,LYON,g,1,1,1.05,1.05,1.599,1.124,0.903,1.152,,
59,2016-11-02 15:45:00+00:00,Legia Warsaw,Real Madrid,WAR,MAD,g,3,3,3.15,3.15,0.526,2.527,0.9570000000000001,3.5869999999999997,,
60,2016-11-02 15:45:00+00:00,Borussia Dortmund,Sporting CP,DOR,SCP,g,1,0,1.05,0.0,1.137,1.328,1.401,0.906,,
61,2016-11-02 15:45:00+00:00,FC Porto,Club Brugge,POR,CBKV,g,1,0,1.05,0.0,0.9570000000000001,0.419,1.275,1.161,,
62,2016-11-02 15:45:00+00:00,AS Monaco,CSKA Moscow,MON,CSKA,g,3,0,3.15,0.0,3.179,0.42,2.628,0.744,,
63,2016-11-02 15:45:00+00:00,Sevilla FC,Dinamo Zagreb,SEV,DIN,g,4,0,3.5140000000000002,0.0,2.784,0.089,3.399,0.168,,
64,2016-11-22 12:00:00+00:00,CSKA Moscow,Bayer Leverkusen,CSKA,LEV,g,1,1,1.05,1.05,1.7570000000000001,1.266,1.9729999999999999,1.728,,
65,2016-11-22 14:45:00+00:00,Dinamo Zagreb,Lyon,DIN,LYON,g,0,1,0.0,1.05,0.335,2.034,0.54,1.271,,
66,2016-11-22 14:45:00+00:00,FC Copenhagen,FC Porto,COP,POR,g,0,0,0.0,0.0,0.46,1.861,1.102,1.412,,
67,2016-11-22 14:45:00+00:00,Leicester City,Club Brugge,LEI,CBKV,g,2,1,2.1,1.05,2.086,0.266,1.211,1.451,,
68,2016-11-22 14:45:00+00:00,Borussia Dortmund,Legia Warsaw,DOR,WAR,g,8,4,7.599,4.2,4.788,1.74,3.153,1.309,,
69,2016-11-22 14:45:00+00:00,Sporting CP,Real Madrid,SCP,MAD,g,1,2,1.05,2.1,1.203,0.858,1.007,1.2690000000000001,,
70,2016-11-22 14:45:00+00:00,AS Monaco,Tottenham Hotspur,MON,TOT,g,2,1,2.1,1.05,2.946,1.048,1.482,0.8240000000000001,,
71,2016-11-22 14:45:00+00:00,Sevilla FC,Juventus,SEV,JUV,g,1,3,1.05,2.625,0.227,1.176,0.984,1.199,,
72,2016-11-23 12:00:00+00:00,Rostov,Bayern Munich,ROS,BMU,g,3,2,3.15,2.1,1.5190000000000001,1.367,0.758,2.362,,
73,2016-11-23 12:45:00+00:00,Besiktas,Benfica,BES,BEN,g,3,3,3.15,3.15,1.857,2.613,0.782,0.9560000000000001,,
74,2016-11-23 14:45:00+00:00,Arsenal,Paris Saint-Germain,ARS,PSG,g,2,2,2.1,2.1,0.96,1.699,1.23,1.294,,
75,2016-11-23 14:45:00+00:00,Celtic,Barcelona,CEL,BAR,g,0,2,0.0,2.1,0.725,3.243,1.056,3.337,,
76,2016-11-23 14:45:00+00:00,Napoli,Dynamo Kiev,NAP,KIEV,g,0,0,0.0,0.0,0.747,0.178,1.27,0.031,,
77,2016-11-23 14:45:00+00:00,Atletico Madrid,PSV,ATL,PSV,g,2,0,2.1,0.0,1.097,0.125,1.335,0.187,,
78,2016-11-23 14:45:00+00:00,Borussia Monchengladbach,Manchester City,MGB,MNC,g,1,1,1.05,1.05,0.635,1.284,0.391,1.9420000000000002,,
79,2016-11-23 14:45:00+00:00,Ludogorets,Basel,LUD,BAS,g,0,0,0.0,0.0,0.139,0.527,0.432,1.028,,
80,2016-12-06 14:45:00+00:00,Manchester City,Celtic,MNC,CEL,g,1,1,1.05,1.05,0.7010000000000001,1.604,1.188,0.8129999999999991,,
81,2016-12-06 14:45:00+00:00,Barcelona,Borussia Monchengladbach,BAR,MGB,g,4,0,4.2,0.0,2.878,0.027,3.171,0.626,,
82,2016-12-06 14:45:00+00:00,Bayern Munich,Atletico Madrid,BMU,ATL,g,1,0,1.05,0.0,1.25,0.274,1.722,0.842,,
83,2016-12-06 14:45:00+00:00,Dynamo Kiev,Besiktas,KIEV,BES,g,6,0,6.125,0.0,3.496,0.28400000000000003,1.259,0.641,,
84,2016-12-06 14:45:00+00:00,Benfica,Napoli,BEN,NAP,g,1,2,1.05,1.884,1.576,1.832,1.403,1.474,,
85,2016-12-06 14:45:00+00:00,Paris Saint-Germain,Ludogorets,PSG,LUD,g,2,2,2.1,2.1,2.379,1.024,2.15,0.579,,
86,2016-12-06 14:45:00+00:00,Basel,Arsenal,BAS,ARS,g,1,4,1.05,4.2,1.346,2.12,1.811,1.404,,
87,2016-12-06 14:45:00+00:00,PSV,Rostov,PSV,ROS,g,0,0,0.0,0.0,1.016,0.464,2.454,0.743,,
88,2016-12-07 14:45:00+00:00,Club Brugge,FC Copenhagen,CBKV,COP,g,0,2,0.0,2.1,0.31,0.804,1.338,1.477,,
89,2016-12-07 14:45:00+00:00,Tottenham Hotspur,CSKA Moscow,TOT,CSKA,g,3,1,2.9699999999999998,1.05,3.249,0.855,2.9210000000000003,0.652,,
90,2016-12-07 14:45:00+00:00,Juventus,Dinamo Zagreb,JUV,DIN,g,2,0,2.036,0.0,1.375,0.099,2.017,0.33,,
91,2016-12-07 14:45:00+00:00,Legia Warsaw,Sporting CP,WAR,SCP,g,1,0,1.05,0.0,1.749,1.564,0.92,2.16,,
92,2016-12-07 14:45:00+00:00,Real Madrid,Borussia Dortmund,MAD,DOR,g,2,2,2.1,2.1,3.606,2.052,1.784,1.452,,
93,2016-12-07 14:45:00+00:00,Bayer Leverkusen,AS Monaco,LEV,MON,g,3,0,2.859,0.0,2.022,0.6950000000000001,0.989,1.581,,
94,2016-12-07 14:45:00+00:00,FC Porto,Leicester City,POR,LEI,g,5,0,5.082,0.0,2.566,0.332,1.613,0.56,,
95,2016-12-07 14:45:00+00:00,Lyon,Sevilla FC,LYON,SEV,g,0,0,0.0,0.0,1.448,0.246,2.073,0.217,,
96,2017-02-14 14:45:00+00:00,Benfica,Borussia Dortmund,BEN,DOR,k,1,0,1.05,0.0,0.655,2.755,0.392,1.842,,
97,2017-02-14 14:45:00+00:00,Paris Saint-Germain,Barcelona,PSG,BAR,k,4,0,4.175,0.0,1.451,0.991,1.766,1.266,,
98,2017-02-15 14:45:00+00:00,Real Madrid,Napoli,MAD,NAP,k,3,1,3.15,1.05,1.643,0.845,2.936,0.849,,
99,2017-02-15 14:45:00+00:00,Bayern Munich,Arsenal,BMU,ARS,k,5,1,4.786,1.05,2.656,1.197,2.467,0.976,,
100,2017-02-21 14:45:00+00:00,Manchester City,AS Monaco,MNC,MON,k,5,3,4.941,3.15,2.757,2.819,2.119,1.056,,
101,2017-02-21 14:45:00+00:00,Bayer Leverkusen,Atletico Madrid,LEV,ATL,k,2,4,2.1,3.787,0.856,2.808,1.3519999999999999,1.574,,
102,2017-02-22 14:45:00+00:00,FC Porto,Juventus,POR,JUV,k,0,2,0.0,2.006,0.138,1.28,0.332,2.575,,
103,2017-02-22 14:45:00+00:00,Sevilla FC,Leicester City,SEV,LEI,k,2,1,2.1,1.05,2.457,0.665,1.925,0.589,,
104,2017-03-07 14:45:00+00:00,Arsenal,Bayern Munich,ARS,BMU,k,1,5,1.05,4.445,0.645,3.65,1.349,1.726,,
105,2017-03-07 14:45:00+00:00,Napoli,Real Madrid,NAP,MAD,k,1,3,1.05,2.625,0.917,1.9889999999999999,0.809,2.021,,
106,2017-03-08 14:45:00+00:00,Barcelona,Paris Saint-Germain,BAR,PSG,k,6,1,4.793,1.05,3.104,1.52,2.211,0.495,,
107,2017-03-08 14:45:00+00:00,Borussia Dortmund,Benfica,DOR,BEN,k,4,0,3.815,0.0,2.275,0.425,1.7850000000000001,0.516,,
108,2017-03-14 15:45:00+00:00,Leicester City,Sevilla FC,LEI,SEV,k,2,0,2.1,0.0,1.5310000000000001,1.329,1.086,1.923,,
109,2017-03-14 15:45:00+00:00,Juventus,FC Porto,JUV,POR,k,1,0,1.05,0.0,2.411,0.513,3.387,0.332,,
110,2017-03-15 15:45:00+00:00,Atletico Madrid,Bayer Leverkusen,ATL,LEV,k,0,0,0.0,0.0,0.882,1.9969999999999999,1.27,1.812,,
111,2017-03-15 15:45:00+00:00,AS Monaco,Manchester City,MON,MNC,k,3,1,2.981,1.05,1.6720000000000002,1.32,0.833,0.9590000000000001,,
112,2017-04-11 14:45:00+00:00,Juventus,Barcelona,JUV,BAR,q,3,0,3.15,0.0,0.934,1.418,1.188,2.503,,
113,2017-04-12 12:45:00+00:00,Borussia Dortmund,AS Monaco,DOR,MON,q,2,3,2.1,2.927,2.192,2.032,2.189,0.8300000000000001,,
114,2017-04-12 14:45:00+00:00,Atletico Madrid,Leicester City,ATL,LEI,q,1,0,1.05,0.0,1.229,0.196,1.956,0.355,,
115,2017-04-12 14:45:00+00:00,Bayern Munich,Real Madrid,BMU,MAD,q,1,2,1.05,2.1,1.521,2.117,1.892,3.692,,
116,2017-04-18 14:45:00+00:00,Leicester City,Atletico Madrid,LEI,ATL,q,1,1,1.05,1.05,1.822,0.154,1.513,0.715,,
117,2017-04-18 14:45:00+00:00,Real Madrid,Bayern Munich,MAD,BMU,q,4,2,3.675,2.1,3.052,2.931,2.981,2.455,,
118,2017-04-19 14:45:00+00:00,Barcelona,Juventus,BAR,JUV,q,0,0,0.0,0.0,1.599,0.8200000000000001,4.66,0.838,,
119,2017-04-19 14:45:00+00:00,AS Monaco,Borussia Dortmund,MON,DOR,q,3,1,2.864,1.05,2.496,1.349,1.787,1.509,,
120,2017-05-02 14:45:00+00:00,Real Madrid,Atletico Madrid,MAD,ATL,s,3,0,2.682,0.0,2.661,0.195,1.637,0.53,,
121,2017-05-03 14:45:00+00:00,AS Monaco,Juventus,MON,JUV,s,0,2,0.0,2.1,1.9580000000000002,1.098,1.313,1.449,,
122,2017-05-09 14:45:00+00:00,Juventus,AS Monaco,JUV,MON,s,2,1,2.1,1.05,2.095,0.991,1.975,0.861,,
123,2017-05-10 14:45:00+00:00,Atletico Madrid,Real Madrid,ATL,MAD,s,2,1,2.1,1.05,1.717,2.073,1.174,2.1390000000000002,,
124,2017-06-03 14:45:00+00:00,Juventus,Real Madrid,JUV,MAD,f,1,4,1.05,3.6790000000000003,0.432,2.08,1.193,1.866,,
125,2017-09-12 18:45:00+00:00,Chelsea,FK Qarabag,CHE,QBG,g,6,0,,,,,,,C,
126,2017-09-12 18:45:00+00:00,Manchester United,Basel,MAN,BAS,g,3,0,2.798,0.0,3.187,0.532,2.166,0.54,A,
127,2017-09-12 18:45:00+00:00,Celtic,Paris Saint-Germain,CEL,PSG,g,0,5,0.0,4.549,0.267,2.407,0.492,2.14,B,
128,2017-09-12 18:45:00+00:00,AS Roma,Atletico Madrid,ROM,ATL,g,0,0,0.0,0.0,0.47300000000000003,2.495,1.119,2.017,C,
129,2017-09-12 18:45:00+00:00,Barcelona,Juventus,BAR,JUV,g,3,0,3.15,0.0,1.241,0.7020000000000001,1.104,1.142,D,
130,2017-09-12 18:45:00+00:00,Bayern Munich,Anderlecht,BMU,RSCA,g,3,0,2.105,0.0,4.052,0.861,3.623,0.601,B,
131,2017-09-12 18:45:00+00:00,Olympiacos,Sporting CP,OLY,SCP,g,2,3,2.1,3.15,1.249,2.298,1.412,0.744,D,
132,2017-09-12 18:45:00+00:00,Benfica,CSKA Moscow,BEN,CSKA,g,1,2,1.05,2.1,1.528,1.768,2.169,1.179,A,
133,2017-09-13 18:45:00+00:00,Liverpool,Sevilla FC,LIV,SEV,g,2,2,2.1,1.6800000000000002,2.499,1.267,2.332,0.74,E,
134,2017-09-13 18:45:00+00:00,Tottenham Hotspur,Borussia Dortmund,TOT,DOR,g,3,1,3.15,0.84,1.459,1.093,0.776,1.095,H,
135,2017-09-13 18:45:00+00:00,Real Madrid,Apoel Nicosia,MAD,NIC,g,3,0,3.15,0.0,4.514,0.192,2.534,0.263,H,
136,2017-09-13 18:45:00+00:00,NK Maribor,Spartak Moscow,MAR,SPM,g,1,1,1.05,1.05,0.9580000000000001,1.396,1.369,1.804,E,
137,2017-09-13 18:45:00+00:00,Shakhtar Donetsk,Napoli,SHK,NAP,g,2,1,2.1,1.05,1.5230000000000001,1.725,0.47600000000000003,1.593,F,
138,2017-09-13 18:45:00+00:00,FC Porto,Besiktas,POR,BES,g,1,3,1.05,2.755,1.585,0.85,2.616,0.787,G,
139,2017-09-13 18:45:00+00:00,Feyenoord,Manchester City,FEY,MNC,g,0,4,0.0,4.2,0.268,1.58,0.275,1.354,F,
140,2017-09-13 18:45:00+00:00,RB Leipzig,AS Monaco,RBL,MON,g,1,1,1.05,1.05,0.93,1.351,0.51,0.892,G,
141,2017-09-26 18:45:00+00:00,Apoel Nicosia,Tottenham Hotspur,NIC,TOT,g,0,3,0.0,3.15,1.018,2.165,1.117,0.717,H,
142,2017-09-26 18:45:00+00:00,Manchester City,Shakhtar Donetsk,MNC,SHK,g,2,0,1.599,0.0,3.36,0.499,1.51,0.42,F,
143,2017-09-26 18:45:00+00:00,Napoli,Feyenoord,NAP,FEY,g,3,1,3.15,1.05,1.097,1.4969999999999999,1.088,0.487,F,
144,2017-09-26 18:45:00+00:00,Borussia Dortmund,Real Madrid,DOR,MAD,g,1,3,1.05,2.925,1.223,3.399,1.584,1.803,H,
145,2017-09-26 18:45:00+00:00,Besiktas,RB Leipzig,BES,RBL,g,2,0,2.1,0.0,0.835,1.082,0.777,1.311,G,
146,2017-09-26 18:45:00+00:00,Spartak Moscow,Liverpool,SPM,LIV,g,1,1,1.05,1.05,0.11800000000000001,2.618,0.245,2.177,E,
147,2017-09-26 18:45:00+00:00,AS Monaco,FC Porto,MON,POR,g,0,3,0.0,2.658,0.6960000000000001,3.753,1.376,2.159,G,
148,2017-09-26 18:45:00+00:00,Sevilla FC,NK Maribor,SEV,MAR,g,3,0,2.8200000000000003,0.0,3.847,0.28600000000000003,3.541,0.317,E,
149,2017-09-27 16:00:00+00:00,FK Qarabag,AS Roma,QBG,ROM,g,1,2,1.05,2.1,0.751,1.788,0.708,2.031,C,
150,2017-09-27 18:45:00+00:00,Anderlecht,Celtic,RSCA,CEL,g,0,3,0.0,2.625,0.518,1.145,1.203,0.549,B,
151,2017-09-27 18:45:00+00:00,Juventus,Olympiacos,JUV,OLY,g,2,0,1.859,0.0,2.752,0.362,2.532,0.549,D,
