,datetime,team1,team2,team1_code,team2_code,round,score1,score2,adj_score1,adj_score2,chances1,chances2,moves1,moves2,group,matchday
152,2017-09-27 18:45:00+00:00,Atletico Madrid,Chelsea,ATL,CHE,g,1,2,1.05,2.1,1.459,2.293,0.439,2.103,C,
153,2017-09-27 18:45:00+00:00,Sporting CP,Barcelona,SCP,BAR,g,0,1,0.0,1.05,0.47800000000000004,0.797,1.071,1.635,D,
154,2017-09-27 18:45:00+00:00,CSKA Moscow,Manchester United,CSKA,MAN,g,1,4,1.05,4.2,0.514,3.832,0.937,1.915,A,
155,2017-09-27 18:45:00+00:00,Paris Saint-Germain,Bayern Munich,PSG,BMU,g,3,0,3.15,0.0,1.994,1.052,1.05,2.301,B,
156,2017-09-27 18:45:00+00:00,Basel,Benfica,BAS,BEN,g,5,0,4.074,0.0,3.148,0.579,0.6990000000000001,0.795,A,
157,2017-10-17 18:45:00+00:00,Apoel Nicosia,Borussia Dortmund,NIC,DOR,g,1,1,1.05,1.05,0.8159999999999991,1.7069999999999999,1.208,1.955,H,
158,2017-10-17 18:45:00+00:00,Manchester City,Napoli,MNC,NAP,g,2,1,2.1,1.05,2.457,2.209,1.443,0.9490000000000001,F,
159,2017-10-17 18:45:00+00:00,Real Madrid,Tottenham Hotspur,MAD,TOT,g,1,1,1.05,1.05,3.412,0.9460000000000001,2.36,1.105,H,
160,2017-10-17 18:45:00+00:00,NK Maribor,Liverpool,MAR,LIV,g,0,7,0.0,6.423,0.376,4.014,0.641,3.5300000000000002,E,
161,2017-10-17 18:45:00+00:00,Spartak Moscow,Sevilla FC,SPM,SEV,g,5,1,4.644,1.05,1.348,1.47,1.436,1.823,E,
162,2017-10-17 18:45:00+00:00,AS Monaco,Besiktas,MON,BES,g,1,2,1.05,2.1,0.669,1.415,1.189,1.028,G,
163,2017-10-17 18:45:00+00:00,Feyenoord,Shakhtar Donetsk,FEY,SHK,g,1,2,0.84,2.1,1.76,1.073,0.881,1.3519999999999999,F,
164,2017-10-17 18:45:00+00:00,RB Leipzig,FC Porto,RBL,POR,g,3,2,3.15,2.1,2.254,0.9550000000000001,1.413,1.541,G,
165,2017-10-18 16:00:00+00:00,FK Qarabag,Atletico Madrid,QBG,ATL,g,0,0,0.0,0.0,0.334,1.913,0.627,1.812,C,
166,2017-10-18 18:45:00+00:00,Anderlecht,Paris Saint-Germain,RSCA,PSG,g,0,4,0.0,3.741,1.09,3.449,0.966,1.879,B,
167,2017-10-18 18:45:00+00:00,Chelsea,AS Roma,CHE,ROM,g,3,3,3.15,3.15,1.846,1.701,1.234,1.332,C,
168,2017-10-18 18:45:00+00:00,Juventus,Sporting CP,JUV,SCP,g,2,1,2.1,1.05,1.855,0.509,2.673,0.709,D,
169,2017-10-18 18:45:00+00:00,Barcelona,Olympiacos,BAR,OLY,g,3,1,3.15,0.84,4.289,0.176,3.791,0.198,D,
170,2017-10-18 18:45:00+00:00,Bayern Munich,Celtic,BMU,CEL,g,3,0,3.15,0.0,3.578,0.549,4.09,0.751,B,
171,2017-10-18 18:45:00+00:00,Benfica,Manchester United,BEN,MAN,g,0,1,0.0,0.84,1.1440000000000001,0.453,0.972,0.6950000000000001,A,
172,2017-10-18 18:45:00+00:00,CSKA Moscow,Basel,CSKA,BAS,g,0,2,0.0,1.577,0.375,1.066,1.663,0.8190000000000001,A,
173,2017-10-31 19:45:00+00:00,Manchester United,Benfica,MAN,BEN,g,2,0,1.9,0.0,2.829,1.044,1.322,0.918,A,
174,2017-10-31 19:45:00+00:00,Celtic,Bayern Munich,CEL,BMU,g,1,2,1.05,2.1,1.211,0.72,1.069,0.763,B,
175,2017-10-31 19:45:00+00:00,AS Roma,Chelsea,ROM,CHE,g,3,0,3.15,0.0,1.405,1.438,1.12,1.827,C,
176,2017-10-31 19:45:00+00:00,Atletico Madrid,FK Qarabag,ATL,QBG,g,1,1,1.05,1.05,3.134,0.10400000000000001,3.697,0.45,C,
177,2017-10-31 19:45:00+00:00,Olympiacos,Barcelona,OLY,BAR,g,0,0,0.0,0.0,0.307,2.452,0.44,2.118,D,
178,2017-10-31 19:45:00+00:00,Sporting CP,Juventus,SCP,JUV,g,1,1,1.05,1.05,0.521,1.843,0.726,2.341,D,
179,2017-10-31 19:45:00+00:00,Paris Saint-Germain,Anderlecht,PSG,RSCA,g,5,0,5.007,0.0,2.31,0.157,3.013,0.549,B,
180,2017-10-31 19:45:00+00:00,Basel,CSKA Moscow,BAS,CSKA,g,1,2,1.05,2.1,0.9,1.183,0.98,1.5979999999999999,A,
181,2017-11-01 17:00:00+00:00,Besiktas,AS Monaco,BES,MON,g,1,1,1.05,1.05,1.222,1.146,1.461,1.052,G,
182,2017-11-01 19:45:00+00:00,Liverpool,NK Maribor,LIV,MAR,g,3,0,2.636,0.0,3.399,0.23500000000000001,4.374,0.333,E,
183,2017-11-01 19:45:00+00:00,Tottenham Hotspur,Real Madrid,TOT,MAD,g,3,1,3.15,1.05,2.2800000000000002,2.862,1.238,1.843,H,
184,2017-11-01 19:45:00+00:00,Napoli,Manchester City,NAP,MNC,g,2,4,2.1,3.675,1.778,1.6280000000000001,1.153,1.8399999999999999,F,
185,2017-11-01 19:45:00+00:00,Borussia Dortmund,Apoel Nicosia,DOR,NIC,g,1,1,1.05,1.05,2.359,0.578,3.372,0.312,H,
186,2017-11-01 19:45:00+00:00,Shakhtar Donetsk,Feyenoord,SHK,FEY,g,3,1,3.15,1.05,2.912,0.834,1.923,0.7000000000000001,F,
187,2017-11-01 19:45:00+00:00,FC Porto,RB Leipzig,POR,RBL,g,3,1,2.625,1.05,1.56,0.385,1.1219999999999999,0.562,G,
188,2017-11-01 19:45:00+00:00,Sevilla FC,Spartak Moscow,SEV,SPM,g,2,1,2.1,1.05,1.093,1.092,1.445,0.664,E,
189,2017-11-21 17:00:00+00:00,Besiktas,FC Porto,BES,POR,g,1,1,1.05,1.05,0.89,0.711,0.617,0.645,G,
190,2017-11-21 17:00:00+00:00,Spartak Moscow,NK Maribor,SPM,MAR,g,1,1,1.05,1.05,1.458,1.23,2.188,0.91,E,
191,2017-11-21 19:45:00+00:00,Apoel Nicosia,Real Madrid,NIC,MAD,g,0,6,0.0,6.3,0.41400000000000003,3.789,0.667,2.468,H,
192,2017-11-21 19:45:00+00:00,Manchester City,Feyenoord,MNC,FEY,g,1,0,1.05,0.0,1.271,0.258,2.106,0.359,F,
193,2017-11-21 19:45:00+00:00,Napoli,Shakhtar Donetsk,NAP,SHK,g,3,0,2.55,0.0,1.8559999999999999,0.464,1.24,1.311,F,
194,2017-11-21 19:45:00+00:00,Borussia Dortmund,Tottenham Hotspur,DOR,TOT,g,1,2,1.05,2.1,0.868,1.585,1.471,1.54,H,
195,2017-11-21 19:45:00+00:00,AS Monaco,RB Leipzig,MON,RBL,g,1,4,1.05,4.2,0.591,1.413,1.438,0.748,G,
196,2017-11-21 19:45:00+00:00,Sevilla FC,Liverpool,SEV,LIV,g,3,3,3.15,3.15,1.9689999999999999,3.076,1.085,0.986,E,
197,2017-11-22 17:00:00+00:00,CSKA Moscow,Benfica,CSKA,BEN,g,2,0,2.1,0.0,1.036,0.9560000000000001,1.315,1.272,A,
198,2017-11-22 17:00:00+00:00,FK Qarabag,Chelsea,QBG,CHE,g,0,4,0.0,3.016,0.259,3.737,0.224,2.127,C,
199,2017-11-22 19:45:00+00:00,Anderlecht,Bayern Munich,RSCA,BMU,g,1,2,1.05,2.1,1.799,2.636,1.316,1.483,B,
200,2017-11-22 19:45:00+00:00,Juventus,Barcelona,JUV,BAR,g,0,0,0.0,0.0,0.6000000000000001,0.511,1.2690000000000001,1.042,D,
201,2017-11-22 19:45:00+00:00,Atletico Madrid,AS Roma,ATL,ROM,g,2,0,1.5779999999999998,0.0,1.068,0.481,2.185,0.9530000000000001,C,
202,2017-11-22 19:45:00+00:00,Sporting CP,Olympiacos,SCP,OLY,g,3,1,3.15,1.05,1.4809999999999999,0.447,1.662,0.446,D,
203,2017-11-22 19:45:00+00:00,Paris Saint-Germain,Celtic,PSG,CEL,g,7,1,6.761,1.05,2.229,0.396,2.415,0.725,B,
204,2017-11-22 19:45:00+00:00,Basel,Manchester United,BAS,MAN,g,1,0,1.05,0.0,0.9590000000000001,1.3940000000000001,0.213,2.021,A,
205,2017-12-05 19:45:00+00:00,Chelsea,Atletico Madrid,CHE,ATL,g,1,1,1.05,1.05,2.847,0.921,2.46,0.915,C,
206,2017-12-05 19:45:00+00:00,Manchester United,CSKA Moscow,MAN,CSKA,g,2,1,2.1,1.05,2.268,0.857,1.9769999999999999,1.186,A,
207,2017-12-05 19:45:00+00:00,Celtic,Anderlecht,CEL,RSCA,g,0,1,0.0,1.05,0.732,0.787,1.189,0.8290000000000001,B,
208,2017-12-05 19:45:00+00:00,AS Roma,FK Qarabag,ROM,QBG,g,1,0,1.05,0.0,1.955,0.446,1.7530000000000001,0.14400000000000002,C,
209,2017-12-05 19:45:00+00:00,Barcelona,Sporting CP,BAR,SCP,g,2,0,1.5750000000000002,0.0,1.146,0.873,1.8,0.28,D,
210,2017-12-05 19:45:00+00:00,Bayern Munich,Paris Saint-Germain,BMU,PSG,g,3,1,3.15,1.05,1.79,1.6179999999999999,1.838,2.201,B,
211,2017-12-05 19:45:00+00:00,Olympiacos,Juventus,OLY,JUV,g,0,2,0.0,1.6019999999999999,0.845,1.211,0.499,1.3,D,
212,2017-12-05 19:45:00+00:00,Benfica,Basel,BEN,BAS,g,0,2,0.0,2.1,1.483,1.467,2.428,0.58,A,
213,2017-12-06 19:45:00+00:00,Liverpool,Spartak Moscow,LIV,SPM,g,7,0,6.823,0.0,4.197,0.63,2.266,1.099,E,
214,2017-12-06 19:45:00+00:00,Tottenham Hotspur,Apoel Nicosia,TOT,NIC,g,3,0,2.901,0.0,3.097,0.624,1.461,0.61,H,
215,2017-12-06 19:45:00+00:00,Real Madrid,Borussia Dortmund,MAD,DOR,g,3,2,3.15,2.1,3.023,2.208,3.187,1.49,H,
216,2017-12-06 19:45:00+00:00,NK Maribor,Sevilla FC,MAR,SEV,g,1,1,1.05,1.05,0.8169999999999991,1.65,0.555,2.3970000000000002,E,
217,2017-12-06 19:45:00+00:00,Shakhtar Donetsk,Manchester City,SHK,MNC,g,2,1,2.1,1.05,1.198,1.635,0.8210000000000001,2.2880000000000003,F,
218,2017-12-06 19:45:00+00:00,FC Porto,AS Monaco,POR,MON,g,5,2,4.793,2.1,1.642,1.63,1.488,0.841,G,
219,2017-12-06 19:45:00+00:00,Feyenoord,Napoli,FEY,NAP,g,2,1,2.1,1.05,0.446,1.309,0.771,1.029,F,
220,2017-12-06 19:45:00+00:00,RB Leipzig,Besiktas,RBL,BES,g,1,2,1.05,1.8900000000000001,2.248,2.232,3.151,1.565,G,
221,2018-02-13 19:45:00+00:00,Juventus,Tottenham Hotspur,JUV,TOT,k,2,2,2.1,2.1,2.531,1.341,1.303,1.461,,
222,2018-02-13 19:45:00+00:00,Basel,Manchester City,BAS,MNC,k,0,4,0.0,4.2,0.599,1.11,0.66,1.5270000000000001,,
223,2018-02-14 19:45:00+00:00,Real Madrid,Paris Saint-Germain,MAD,PSG,k,3,1,2.735,1.05,2.6109999999999998,1.204,1.305,1.449,,
224,2018-02-14 19:45:00+00:00,FC Porto,Liverpool,POR,LIV,k,0,5,0.0,4.864,0.538,2.857,0.833,1.483,,
225,2018-02-20 19:45:00+00:00,Chelsea,Barcelona,CHE,BAR,k,1,1,1.05,1.05,0.487,0.706,0.671,1.314,,
226,2018-02-20 19:45:00+00:00,Bayern Munich,Besiktas,BMU,BES,k,5,0,3.668,0.0,5.187,0.302,4.209,0.499,,
227,2018-02-21 19:45:00+00:00,Shakhtar Donetsk,AS Roma,SHK,ROM,k,2,1,2.1,1.05,1.237,1.294,1.45,1.458,,
228,2018-02-21 19:45:00+00:00,Sevilla FC,Manchester United,SEV,MAN,k,0,0,0.0,0.0,2.053,0.641,1.854,1.088,,
229,2018-03-06 19:45:00+00:00,Liverpool,FC Porto,LIV,POR,k,0,0,0.0,0.0,1.572,0.601,1.321,0.562,,
230,2018-03-06 19:45:00+00:00,Paris Saint-Germain,Real Madrid,PSG,MAD,k,1,2,1.05,1.8900000000000001,1.274,2.374,1.419,2.114,,
231,2018-03-07 19:45:00+00:00,Tottenham Hotspur,Juventus,TOT,JUV,k,1,2,1.05,2.1,1.846,1.433,2.909,0.466,,
232,2018-03-07 19:45:00+00:00,Manchester City,Basel,MNC,BAS,k,1,2,1.05,2.1,1.605,0.5730000000000001,1.491,0.664,,
233,2018-03-13 19:45:00+00:00,Manchester United,Sevilla FC,MAN,SEV,k,1,2,1.05,1.913,2.004,1.562,2.349,1.738,,
234,2018-03-13 19:45:00+00:00,AS Roma,Shakhtar Donetsk,ROM,SHK,k,1,0,1.05,0.0,0.512,0.197,0.653,0.918,,
235,2018-03-14 17:00:00+00:00,Besiktas,Bayern Munich,BES,BMU,k,1,3,1.05,2.8040000000000003,1.234,1.818,2.185,1.126,,
236,2018-03-14 19:45:00+00:00,Barcelona,Chelsea,BAR,CHE,k,3,0,3.15,0.0,0.806,0.651,1.553,1.389,,
237,2018-04-03 18:45:00+00:00,Juventus,Real Madrid,JUV,MAD,q,0,3,0.0,2.9130000000000003,1.546,3.253,1.843,2.492,,
238,2018-04-03 18:45:00+00:00,Sevilla FC,Bayern Munich,SEV,BMU,q,1,2,1.05,2.1,1.054,1.554,1.334,0.999,,
239,2018-04-04 18:45:00+00:00,Liverpool,Manchester City,LIV,MNC,q,3,0,3.15,0.0,1.675,0.661,0.884,1.524,,
240,2018-04-04 18:45:00+00:00,Barcelona,AS Roma,BAR,ROM,q,4,1,3.77,1.05,1.854,1.699,2.142,1.123,,
241,2018-04-10 18:45:00+00:00,Manchester City,Liverpool,MNC,LIV,q,1,2,1.05,2.1,1.393,0.775,2.15,1.338,,
242,2018-04-10 18:45:00+00:00,AS Roma,Barcelona,ROM,BAR,q,3,0,2.841,0.0,2.681,0.913,1.494,0.687,,
243,2018-04-11 18:45:00+00:00,Real Madrid,Juventus,MAD,JUV,q,1,3,0.84,3.15,3.7960000000000003,2.667,2.336,1.295,,
244,2018-04-11 18:45:00+00:00,Bayern Munich,Sevilla FC,BMU,SEV,q,0,0,0.0,0.0,1.333,0.44,1.585,1.473,,
245,2018-04-24 18:45:00+00:00,Liverpool,AS Roma,LIV,ROM,s,5,2,5.25,2.1,3.645,1.8130000000000002,2.284,1.685,,
246,2018-04-25 18:45:00+00:00,Bayern Munich,Real Madrid,BMU,MAD,s,1,2,1.05,2.1,2.739,0.739,2.519,1.028,,
247,2018-05-01 18:45:00+00:00,Real Madrid,Bayern Munich,MAD,BMU,s,2,2,2.1,2.1,2.095,4.17,1.333,3.274,,
248,2018-05-02 18:45:00+00:00,AS Roma,Liverpool,ROM,LIV,s,4,2,3.675,2.1,2.81,1.9260000000000002,2.67,1.43,,
249,2018-05-26 18:45:00+00:00,Real Madrid,Liverpool,MAD,LIV,f,3,1,2.816,1.05,2.136,1.831,1.097,1.159,,
250,2018-09-18 16:55:00+00:00,Internazionale,Tottenham Hotspur,INT,TOT,g,2,1,2.1,1.05,1.4,0.882,1.722,0.899,B,
251,2018-09-18 16:55:00+00:00,Barcelona,PSV,BAR,PSV,g,4,0,3.483,0.0,2.034,0.669,2.524,0.4,B,
252,2018-09-18 19:00:00+00:00,Club Brugge,Borussia Dortmund,CBKV,DOR,g,0,1,0.0,1.05,0.511,0.9460000000000001,0.833,1.726,A,
253,2018-09-18 19:00:00+00:00,Liverpool,Paris Saint-Germain,LIV,PSG,g,3,2,3.15,2.1,2.377,1.201,1.927,0.711,C,
254,2018-09-18 19:00:00+00:00,Schalke 04,FC Porto,SCH,POR,g,1,1,1.05,1.05,0.886,2.374,0.906,0.886,D,
255,2018-09-18 19:00:00+00:00,Galatasaray,Lokomotiv Moscow,GAL,LOK,g,3,0,2.625,0.0,1.7189999999999999,1.044,0.986,1.093,D,
256,2018-09-18 19:00:00+00:00,AS Monaco,Atletico Madrid,MON,ATL,g,1,2,1.05,2.1,0.7030000000000001,0.9399999999999991,0.7010000000000001,1.229,A,
257,2018-09-18 19:00:00+00:00,Red Star Belgrade,Napoli,RED,NAP,g,0,0,0.0,0.0,0.256,1.8010000000000002,0.232,1.451,C,
258,2018-09-19 16:55:00+00:00,Ajax,AEK Athens,AJX,AEK,g,3,0,2.461,0.0,1.7770000000000001,0.488,2.003,0.555,E,
259,2018-09-19 16:55:00+00:00,Shakhtar Donetsk,TSG Hoffenheim,SHK,HOF,g,2,2,2.1,2.1,0.561,1.803,1.303,1.053,F,
260,2018-09-19 19:00:00+00:00,Manchester City,Lyon,MNC,LYON,g,1,2,1.05,2.1,1.186,0.8320000000000001,3.637,0.429,F,
261,2018-09-19 19:00:00+00:00,Real Madrid,AS Roma,MAD,ROM,g,3,0,2.625,0.0,3.577,0.5659999999999991,3.7960000000000003,1.059,G,
262,2018-09-19 19:00:00+00:00,Valencia,Juventus,VAL,JUV,g,0,2,0.0,2.1,1.901,4.179,2.899,0.806,H,
263,2018-09-19 19:00:00+00:00,Young Boys,Manchester United,BSCY,MAN,g,0,3,0.0,3.15,1.468,2.179,1.216,1.313,H,
264,2018-09-19 19:00:00+00:00,Benfica,Bayern Munich,BEN,BMU,g,0,2,0.0,2.1,0.933,2.931,1.427,1.7770000000000001,E,
265,2018-09-19 19:00:00+00:00,Viktoria Plzen,CSKA Moscow,VPLZ,CSKA,g,2,2,2.1,2.1,0.998,1.474,1.039,1.6139999999999999,G,
266,2018-10-02 16:55:00+00:00,Juventus,Young Boys,JUV,BSCY,g,3,0,3.15,0.0,3.343,0.23600000000000002,1.615,0.668,H,
267,2018-10-02 16:55:00+00:00,TSG Hoffenheim,Manchester City,HOF,MNC,g,1,2,1.05,2.1,0.398,2.491,0.722,2.36,F,
268,2018-10-02 19:00:00+00:00,Manchester United,Valencia,MAN,VAL,g,0,0,0.0,0.0,0.969,0.438,1.716,1.317,H,
269,2018-10-02 19:00:00+00:00,AS Roma,Viktoria Plzen,ROM,VPLZ,g,5,0,4.659,0.0,2.604,0.328,1.928,0.612,G,
270,2018-10-02 19:00:00+00:00,Bayern Munich,Ajax,BMU,AJX,g,1,1,1.05,1.05,2.103,1.605,2.714,1.791,E,
271,2018-10-02 19:00:00+00:00,AEK Athens,Benfica,AEK,BEN,g,2,3,1.6800000000000002,3.15,2.519,1.218,1.142,0.71,E,
272,2018-10-02 19:00:00+00:00,CSKA Moscow,Real Madrid,CSKA,MAD,g,1,0,1.05,0.0,0.498,1.996,0.85,2.289,G,
273,2018-10-02 19:00:00+00:00,Lyon,Shakhtar Donetsk,LYON,SHK,g,2,2,2.1,2.1,2.352,1.09,1.6320000000000001,1.072,F,
274,2018-10-03 16:55:00+00:00,Lokomotiv Moscow,Schalke 04,LOK,SCH,g,0,1,0.0,1.05,0.804,1.255,0.6990000000000001,1.043,D,
275,2018-10-03 16:55:00+00:00,Paris Saint-Germain,Red Star Belgrade,PSG,RED,g,6,1,6.025,1.05,5.564,0.194,3.9530000000000003,0.155,C,
276,2018-10-03 19:00:00+00:00,Tottenham Hotspur,Barcelona,TOT,BAR,g,2,4,2.1,3.697,0.512,1.923,0.9540000000000001,2.149,B,
277,2018-10-03 19:00:00+00:00,Napoli,Liverpool,NAP,LIV,g,1,0,1.05,0.0,1.962,0.17300000000000001,1.148,0.708,C,
278,2018-10-03 19:00:00+00:00,Atletico Madrid,Club Brugge,ATL,CBKV,g,3,1,2.625,1.05,2.135,0.577,1.951,1.176,A,
279,2018-10-03 19:00:00+00:00,Borussia Dortmund,AS Monaco,DOR,MON,g,3,0,2.598,0.0,2.794,0.548,2.052,1.305,A,
280,2018-10-03 19:00:00+00:00,FC Porto,Galatasaray,POR,GAL,g,1,0,1.05,0.0,1.7469999999999999,1.936,1.28,1.411,D,
281,2018-10-03 19:00:00+00:00,PSV,Internazionale,PSV,INT,g,1,2,1.05,2.1,0.753,2.694,1.407,2.196,B,
282,2018-10-23 16:55:00+00:00,Young Boys,Valencia,BSCY,VAL,g,1,1,1.05,1.05,1.928,0.556,1.6440000000000001,1.738,H,
283,2018-10-23 16:55:00+00:00,AEK Athens,Bayern Munich,AEK,BMU,g,0,2,0.0,2.1,0.291,2.46,0.556,2.752,E,
284,2018-10-23 19:00:00+00:00,Manchester United,Juventus,MAN,JUV,g,0,1,0.0,1.05,0.253,1.566,1.236,1.679,H,
285,2018-10-23 19:00:00+00:00,Ajax,Benfica,AJX,BEN,g,1,0,1.05,0.0,1.488,0.64,1.234,1.24,E,
286,2018-10-23 19:00:00+00:00,AS Roma,CSKA Moscow,ROM,CSKA,g,3,0,3.15,0.0,2.156,0.726,2.267,1.31,G,
287,2018-10-23 19:00:00+00:00,Real Madrid,Viktoria Plzen,MAD,VPLZ,g,2,1,2.1,1.05,2.95,1.5230000000000001,4.144,0.5649999999999991,G,
288,2018-10-23 19:00:00+00:00,Shakhtar Donetsk,Manchester City,SHK,MNC,g,0,3,0.0,3.15,1.227,2.6630000000000003,1.12,2.11,F,
289,2018-10-23 19:00:00+00:00,TSG Hoffenheim,Lyon,HOF,LYON,g,3,3,3.15,3.15,4.072,1.48,2.83,1.004,F,
290,2018-10-24 16:55:00+00:00,Club Brugge,AS Monaco,CBKV,MON,g,1,1,1.05,1.05,1.549,0.444,1.824,1.187,A,
291,2018-10-24 16:55:00+00:00,PSV,Tottenham Hotspur,PSV,TOT,g,2,2,1.8900000000000001,2.1,0.982,2.539,0.496,1.947,B,
292,2018-10-24 19:00:00+00:00,Liverpool,Red Star Belgrade,LIV,RED,g,4,0,3.963,0.0,4.926,0.528,2.556,0.617,C,
293,2018-10-24 19:00:00+00:00,Barcelona,Internazionale,BAR,INT,g,2,0,1.7690000000000001,0.0,2.365,1.199,2.515,0.81,B,
294,2018-10-24 19:00:00+00:00,Borussia Dortmund,Atletico Madrid,DOR,ATL,g,4,0,3.311,0.0,2.004,0.591,1.254,2.1,A,
295,2018-10-24 19:00:00+00:00,Galatasaray,Schalke 04,GAL,SCH,g,0,0,0.0,0.0,0.559,2.206,0.47700000000000004,1.744,D,
296,2018-10-24 19:00:00+00:00,Lokomotiv Moscow,FC Porto,LOK,POR,g,1,3,1.05,3.15,2.3529999999999998,1.335,1.05,1.395,D,
297,2018-10-24 19:00:00+00:00,Paris Saint-Germain,Napoli,PSG,NAP,g,2,2,2.1,2.1,1.16,1.545,1.638,1.119,C,
298,2018-11-06 17:55:00+00:00,AS Monaco,Club Brugge,MON,CBKV,g,0,4,0.0,3.815,1.179,1.5710000000000002,1.1360000000000001,0.073,A,
299,2018-11-06 17:55:00+00:00,Red Star Belgrade,Liverpool,RED,LIV,g,2,0,2.1,0.0,0.782,2.492,0.672,2.66,C,
300,2018-11-06 20:00:00+00:00,Tottenham Hotspur,PSV,TOT,PSV,g,2,1,2.1,1.05,3.711,0.625,3.449,0.964,B,
301,2018-11-06 20:00:00+00:00,Internazionale,Barcelona,INT,BAR,g,1,1,1.05,1.05,1.161,1.824,1.079,1.376,B,
