,datetime,team1,team2,team1_code,team2_code,round,score1,score2,adj_score1,adj_score2,chances1,chances2,moves1,moves2,group,matchday
302,2018-11-06 20:00:00+00:00,Napoli,Paris Saint-Germain,NAP,PSG,g,1,1,1.05,1.05,2.1390000000000002,1.411,1.443,1.685,C,
303,2018-11-06 20:00:00+00:00,Atletico Madrid,Borussia Dortmund,ATL,DOR,g,2,0,1.8559999999999999,0.0,2.149,0.522,1.145,1.075,A,
304,2018-11-06 20:00:00+00:00,Schalke 04,Galatasaray,SCH,GAL,g,2,0,2.1,0.0,1.572,0.641,0.9399999999999991,0.443,D,
305,2018-11-06 20:00:00+00:00,FC Porto,Lokomotiv Moscow,POR,LOK,g,4,1,3.675,1.05,1.371,0.6929999999999991,1.392,1.923,D,
306,2018-11-07 20:00:00+00:00,Manchester City,Shakhtar Donetsk,MNC,SHK,g,6,0,5.3870000000000005,0.0,3.098,0.333,1.453,0.41000000000000003,F,
307,2018-11-07 20:00:00+00:00,Juventus,Manchester United,JUV,MAN,g,1,2,1.05,2.1,2.416,0.643,2.654,1.086,H,
308,2018-11-07 20:00:00+00:00,Bayern Munich,AEK Athens,BMU,AEK,g,2,0,2.077,0.0,2.784,0.434,2.133,0.34500000000000003,E,
309,2018-11-07 20:00:00+00:00,Benfica,Ajax,BEN,AJX,g,1,1,1.05,1.05,1.4100000000000001,1.217,1.506,0.839,E,
310,2018-11-07 20:00:00+00:00,Lyon,TSG Hoffenheim,LYON,HOF,g,2,2,2.1,2.1,2.827,1.824,1.943,2.119,F,
311,2018-11-07 20:00:00+00:00,Viktoria Plzen,Real Madrid,VPLZ,MAD,g,0,5,0.0,5.25,0.448,1.695,1.156,2.545,G,
312,2018-11-08 01:55:00+00:00,Valencia,Young Boys,VAL,BSCY,g,3,1,3.15,1.05,1.741,0.764,1.107,0.869,H,
313,2018-11-08 01:55:00+00:00,CSKA Moscow,AS Roma,CSKA,ROM,g,1,2,1.05,1.8900000000000001,1.103,2.207,0.788,1.709,G,
314,2018-11-27 17:55:00+00:00,AEK Athens,Ajax,AEK,AJX,g,0,2,0.0,1.645,0.373,2.026,0.5629999999999991,1.528,E,
315,2018-11-27 17:55:00+00:00,CSKA Moscow,Viktoria Plzen,CSKA,VPLZ,g,1,2,1.05,2.1,1.994,2.396,1.424,1.54,G,
316,2018-11-27 20:00:00+00:00,Manchester United,Young Boys,MAN,BSCY,g,1,0,1.05,0.0,1.379,0.638,2.08,0.666,H,
317,2018-11-27 20:00:00+00:00,AS Roma,Real Madrid,ROM,MAD,g,0,2,0.0,2.1,2.274,1.8679999999999999,1.562,2.347,G,
318,2018-11-27 20:00:00+00:00,Juventus,Valencia,JUV,VAL,g,1,0,1.05,0.0,1.6139999999999999,0.37,1.979,0.904,H,
319,2018-11-27 20:00:00+00:00,Bayern Munich,Benfica,BMU,BEN,g,5,1,5.093,1.05,2.092,0.432,1.7389999999999999,0.441,E,
320,2018-11-27 20:00:00+00:00,Lyon,Manchester City,LYON,MNC,g,2,2,2.1,2.1,2.036,1.075,0.848,2.565,F,
321,2018-11-27 20:00:00+00:00,TSG Hoffenheim,Shakhtar Donetsk,HOF,SHK,g,2,3,2.1,2.94,1.173,1.488,1.461,1.238,F,
322,2018-11-28 17:55:00+00:00,Atletico Madrid,AS Monaco,ATL,MON,g,2,0,2.1,0.0,1.052,1.651,1.517,1.008,A,
323,2018-11-28 17:55:00+00:00,Lokomotiv Moscow,Galatasaray,LOK,GAL,g,2,0,2.1,0.0,1.181,1.208,1.023,1.498,D,
324,2018-11-28 20:00:00+00:00,Tottenham Hotspur,Internazionale,TOT,INT,g,1,0,1.05,0.0,1.4889999999999999,0.9460000000000001,1.579,0.875,B,
325,2018-11-28 20:00:00+00:00,Napoli,Red Star Belgrade,NAP,RED,g,3,1,3.15,1.05,2.487,0.609,3.464,0.592,C,
326,2018-11-28 20:00:00+00:00,Borussia Dortmund,Club Brugge,DOR,CBKV,g,0,0,0.0,0.0,1.255,0.271,2.182,0.647,A,
327,2018-11-28 20:00:00+00:00,FC Porto,Schalke 04,POR,SCH,g,3,1,2.625,1.05,1.362,0.898,1.56,0.577,D,
328,2018-11-28 20:00:00+00:00,Paris Saint-Germain,Liverpool,PSG,LIV,g,2,1,2.1,1.05,2.121,1.355,0.853,1.16,C,
329,2018-11-28 20:00:00+00:00,PSV,Barcelona,PSV,BAR,g,1,2,1.05,2.1,3.285,2.65,1.631,2.674,B,
330,2018-12-11 17:55:00+00:00,Schalke 04,Lokomotiv Moscow,SCH,LOK,g,1,0,1.05,0.0,1.994,0.629,2.031,0.41000000000000003,D,
331,2018-12-11 17:55:00+00:00,Galatasaray,FC Porto,GAL,POR,g,2,3,2.1,3.15,4.433,1.705,1.717,0.6919999999999991,D,
332,2018-12-11 20:00:00+00:00,Club Brugge,Atletico Madrid,CBKV,ATL,g,0,0,0.0,0.0,0.597,0.402,0.435,1.904,A,
333,2018-12-11 20:00:00+00:00,Liverpool,Napoli,LIV,NAP,g,1,0,1.05,0.0,3.193,1.272,3.367,1.142,C,
334,2018-12-11 20:00:00+00:00,Internazionale,PSV,INT,PSV,g,1,1,1.05,1.05,2.005,1.124,2.544,0.718,B,
335,2018-12-11 20:00:00+00:00,Barcelona,Tottenham Hotspur,BAR,TOT,g,1,1,1.05,1.05,1.385,2.585,1.403,1.6720000000000002,B,
336,2018-12-11 20:00:00+00:00,AS Monaco,Borussia Dortmund,MON,DOR,g,0,2,0.0,1.649,0.619,1.9649999999999999,0.532,2.457,A,
337,2018-12-11 20:00:00+00:00,Red Star Belgrade,Paris Saint-Germain,RED,PSG,g,1,4,1.05,3.588,0.47400000000000003,3.046,0.73,1.4020000000000001,C,
338,2018-12-12 17:55:00+00:00,Real Madrid,CSKA Moscow,MAD,CSKA,g,0,3,0.0,3.077,1.284,1.195,1.952,1.221,G,
339,2018-12-12 17:55:00+00:00,Viktoria Plzen,AS Roma,VPLZ,ROM,g,2,1,2.1,1.05,1.847,1.085,1.363,1.681,G,
340,2018-12-12 20:00:00+00:00,Manchester City,TSG Hoffenheim,MNC,HOF,g,2,1,2.1,1.05,4.036,1.451,2.839,1.107,F,
341,2018-12-12 20:00:00+00:00,Ajax,Bayern Munich,AJX,BMU,g,3,3,3.15,3.15,2.037,3.5460000000000003,1.834,1.43,E,
342,2018-12-12 20:00:00+00:00,Valencia,Manchester United,VAL,MAN,g,2,1,2.1,1.05,1.49,1.7189999999999999,1.572,1.663,H,
343,2018-12-12 20:00:00+00:00,Young Boys,Juventus,BSCY,JUV,g,2,1,2.1,1.05,1.231,1.924,0.583,2.947,H,
344,2018-12-12 20:00:00+00:00,Shakhtar Donetsk,Lyon,SHK,LYON,g,1,1,1.05,1.05,0.96,1.309,0.668,1.178,F,
345,2018-12-12 20:00:00+00:00,Benfica,AEK Athens,BEN,AEK,g,1,0,0.84,0.0,1.453,0.386,1.658,0.361,E,
346,2019-02-12 20:00:00+00:00,Manchester United,Paris Saint-Germain,MAN,PSG,k,0,2,0.0,2.1,0.34600000000000003,2.6390000000000002,0.995,1.182,,
347,2019-02-12 20:00:00+00:00,AS Roma,FC Porto,ROM,POR,k,2,1,2.1,1.05,1.082,0.525,1.391,1.059,,
348,2019-02-13 20:00:00+00:00,Tottenham Hotspur,Borussia Dortmund,TOT,DOR,k,3,0,3.15,0.0,2.328,0.29,1.143,0.976,,
349,2019-02-13 20:00:00+00:00,Ajax,Real Madrid,AJX,MAD,k,1,2,1.05,2.1,1.991,1.2730000000000001,2.165,1.059,,
350,2019-02-19 20:00:00+00:00,Liverpool,Bayern Munich,LIV,BMU,k,0,0,0.0,0.0,2.558,0.41600000000000004,2.877,0.679,,
351,2019-02-19 20:00:00+00:00,Lyon,Barcelona,LYON,BAR,k,0,0,0.0,0.0,0.303,2.253,0.9429999999999991,3.844,,
352,2019-02-20 20:00:00+00:00,Atletico Madrid,Juventus,ATL,JUV,k,2,0,2.1,0.0,1.597,0.792,1.359,1.213,,
353,2019-02-20 20:00:00+00:00,Schalke 04,Manchester City,SCH,MNC,k,2,3,2.1,3.15,1.758,1.895,0.791,2.581,,
354,2019-03-05 20:00:00+00:00,Real Madrid,Ajax,MAD,AJX,k,1,4,1.05,4.2,2.363,1.964,2.738,1.506,,
355,2019-03-05 20:00:00+00:00,Borussia Dortmund,Tottenham Hotspur,DOR,TOT,k,0,1,0.0,1.05,1.76,0.918,2.287,0.461,,
356,2019-03-06 20:00:00+00:00,FC Porto,AS Roma,POR,ROM,k,3,1,3.15,1.05,3.709,1.62,2.348,1.369,,
357,2019-03-06 20:00:00+00:00,Paris Saint-Germain,Manchester United,PSG,MAN,k,1,3,1.05,3.15,1.472,2.035,2.34,0.624,,
358,2019-03-12 20:00:00+00:00,Manchester City,Schalke 04,MNC,SCH,k,7,0,7.35,0.0,3.1390000000000002,0.076,2.426,0.198,,
359,2019-03-12 20:00:00+00:00,Juventus,Atletico Madrid,JUV,ATL,k,3,0,3.15,0.0,2.767,0.462,2.325,0.766,,
360,2019-03-13 20:00:00+00:00,Barcelona,Lyon,BAR,LYON,k,5,1,5.25,1.05,4.274,0.6909999999999991,3.333,1.063,,
361,2019-03-13 20:00:00+00:00,Bayern Munich,Liverpool,BMU,LIV,k,1,3,1.05,3.15,0.277,1.057,0.432,1.17,,
362,2019-04-09 19:00:00+00:00,Liverpool,FC Porto,LIV,POR,q,2,0,2.1,0.0,2.342,1.15,1.936,0.606,,
363,2019-04-09 19:00:00+00:00,Tottenham Hotspur,Manchester City,TOT,MNC,q,1,0,1.05,0.0,0.802,1.413,0.974,0.992,,
364,2019-04-10 19:00:00+00:00,Manchester United,Barcelona,MAN,BAR,q,0,1,0.0,1.05,0.482,0.788,0.621,1.294,,
365,2019-04-10 19:00:00+00:00,Ajax,Juventus,AJX,JUV,q,1,1,1.05,1.05,1.16,0.726,2.03,0.807,,
366,2019-04-16 19:00:00+00:00,Juventus,Ajax,JUV,AJX,q,1,2,1.05,2.1,0.933,2.363,1.342,1.5710000000000002,,
367,2019-04-16 19:00:00+00:00,Barcelona,Manchester United,BAR,MAN,q,3,0,3.15,0.0,1.474,0.29,2.218,0.674,,
368,2019-04-17 19:00:00+00:00,Manchester City,Tottenham Hotspur,MNC,TOT,q,4,3,4.2,3.15,2.343,0.8270000000000001,2.832,0.726,,
369,2019-04-17 19:00:00+00:00,FC Porto,Liverpool,POR,LIV,q,1,4,1.05,4.2,1.029,3.265,1.952,1.63,,
370,2019-04-30 19:00:00+00:00,Tottenham Hotspur,Ajax,TOT,AJX,s,0,1,0.0,1.05,0.603,0.899,2.282,1.2690000000000001,,
371,2019-05-01 19:00:00+00:00,Barcelona,Liverpool,BAR,LIV,s,3,0,3.15,0.0,2.592,1.892,2.667,2.667,,
372,2019-05-07 19:00:00+00:00,Liverpool,Barcelona,LIV,BAR,s,4,0,4.2,0.0,2.785,1.276,1.424,2.262,,
373,2019-05-08 19:00:00+00:00,Ajax,Tottenham Hotspur,AJX,TOT,s,2,3,2.1,3.15,1.521,3.991,1.6019999999999999,2.669,,
374,2019-06-01 19:00:00+00:00,Tottenham Hotspur,Liverpool,TOT,LIV,f,0,2,0.0,1.6560000000000001,1.167,1.303,1.024,0.444,,
375,2019-09-17 16:55:00+00:00,Internazionale,Slavia Prague,INT,SSP,g,1,1,1.05,1.05,1.513,0.906,0.9379999999999991,1.083,F,1.0
376,2019-09-17 16:55:00+00:00,Lyon,Zenit St Petersburg,LYON,ZEN,g,1,1,1.05,1.05,1.526,1.203,0.781,1.2850000000000001,G,1.0
377,2019-09-17 19:00:00+00:00,Chelsea,Valencia,CHE,VAL,g,0,1,0.0,1.05,3.108,0.884,2.443,0.724,H,1.0
378,2019-09-17 19:00:00+00:00,FC Salzburg,Genk,SAL,GENK,g,6,2,6.3,2.1,4.391,0.759,2.807,0.664,E,1.0
379,2019-09-17 19:00:00+00:00,Ajax,Lille,AJX,LLE,g,3,0,3.15,0.0,1.585,1.972,2.309,1.45,H,1.0
380,2019-09-17 19:00:00+00:00,Napoli,Liverpool,NAP,LIV,g,2,0,1.5750000000000002,0.0,1.917,0.8280000000000001,0.893,1.3679999999999999,E,1.0
381,2019-09-17 19:00:00+00:00,Borussia Dortmund,Barcelona,DOR,BAR,g,0,0,0.0,0.0,3.916,0.442,1.7389999999999999,1.869,F,1.0
382,2019-09-17 19:00:00+00:00,Benfica,RB Leipzig,BEN,RBL,g,1,2,1.05,1.9,1.516,1.042,1.206,1.113,G,1.0
383,2019-09-18 16:55:00+00:00,Club Brugge,Galatasaray,CBKV,GAL,g,0,0,0.0,0.0,1.431,0.609,1.051,1.099,A,1.0
384,2019-09-18 16:55:00+00:00,Olympiacos,Tottenham Hotspur,OLY,TOT,g,2,2,2.1,2.1,1.621,1.5510000000000002,1.151,1.057,B,1.0
385,2019-09-18 19:00:00+00:00,Dinamo Zagreb,Atalanta,DIN,ATA,g,4,0,4.2,0.0,2.481,1.9540000000000002,1.615,1.556,C,1.0
386,2019-09-18 19:00:00+00:00,Atletico Madrid,Juventus,ATL,JUV,g,2,2,2.1,2.1,2.123,1.232,2.2720000000000002,1.127,D,1.0
387,2019-09-18 19:00:00+00:00,Bayer Leverkusen,Lokomotiv Moscow,LEV,LOK,g,1,2,1.05,2.1,1.317,0.889,2.449,0.634,D,1.0
388,2019-09-18 19:00:00+00:00,Bayern Munich,Red Star Belgrade,BMU,RED,g,3,0,2.37,0.0,3.771,0.23,5.053,0.557,B,1.0
389,2019-09-18 19:00:00+00:00,Shakhtar Donetsk,Manchester City,SHK,MNC,g,0,3,0.0,3.01,0.381,2.827,0.272,2.309,C,1.0
390,2019-09-18 19:00:00+00:00,Paris Saint-Germain,Real Madrid,PSG,MAD,g,3,0,2.625,0.0,1.8980000000000001,0.781,2.135,1.512,A,1.0
391,2019-10-01 16:55:00+00:00,Atalanta,Shakhtar Donetsk,ATA,SHK,g,1,2,1.05,2.1,2.917,1.153,2.041,1.341,C,2.0
392,2019-10-01 16:55:00+00:00,Real Madrid,Club Brugge,MAD,CBKV,g,2,2,1.8900000000000001,2.1,2.276,1.452,4.733,1.088,A,2.0
393,2019-10-01 19:00:00+00:00,Tottenham Hotspur,Bayern Munich,TOT,BMU,g,2,7,2.1,6.13,2.08,1.532,1.174,1.42,B,2.0
394,2019-10-01 19:00:00+00:00,Manchester City,Dinamo Zagreb,MNC,DIN,g,2,0,1.5750000000000002,0.0,3.404,0.068,5.716,0.247,C,2.0
395,2019-10-01 19:00:00+00:00,Juventus,Bayer Leverkusen,JUV,LEV,g,3,0,2.678,0.0,1.4,0.539,1.556,0.866,D,2.0
396,2019-10-01 19:00:00+00:00,Galatasaray,Paris Saint-Germain,GAL,PSG,g,0,1,0.0,1.05,0.506,2.825,1.474,1.8900000000000001,A,2.0
397,2019-10-01 19:00:00+00:00,Lokomotiv Moscow,Atletico Madrid,LOK,ATL,g,0,2,0.0,2.1,1.2810000000000001,2.823,0.867,2.223,D,2.0
398,2019-10-01 19:00:00+00:00,Red Star Belgrade,Olympiacos,RED,OLY,g,3,1,2.104,1.05,1.24,0.96,1.8639999999999999,0.9560000000000001,B,2.0
399,2019-10-02 16:55:00+00:00,Genk,Napoli,GENK,NAP,g,0,0,0.0,0.0,0.651,3.618,1.034,1.162,E,2.0
400,2019-10-02 16:55:00+00:00,Slavia Prague,Borussia Dortmund,SSP,DOR,g,0,2,0.0,1.624,1.233,0.9590000000000001,0.854,1.2730000000000001,F,2.0
401,2019-10-02 19:00:00+00:00,Liverpool,FC Salzburg,LIV,SAL,g,4,3,4.2,3.15,2.786,1.153,2.714,1.461,E,2.0
402,2019-10-02 19:00:00+00:00,Barcelona,Internazionale,BAR,INT,g,2,1,2.1,1.05,1.6219999999999999,0.986,3.5460000000000003,1.299,F,2.0
403,2019-10-02 19:00:00+00:00,Valencia,Ajax,VAL,AJX,g,0,3,0.0,3.15,1.893,1.492,0.918,1.822,H,2.0
404,2019-10-02 19:00:00+00:00,Zenit St Petersburg,Benfica,ZEN,BEN,g,3,1,2.958,1.05,1.822,1.266,1.473,1.345,G,2.0
405,2019-10-02 19:00:00+00:00,Lille,Chelsea,LLE,CHE,g,1,2,1.05,2.1,0.705,1.367,1.004,1.591,H,2.0
406,2019-10-02 19:00:00+00:00,RB Leipzig,Lyon,RBL,LYON,g,0,2,0.0,2.1,1.941,1.613,1.271,0.754,G,2.0
407,2019-10-22 16:55:00+00:00,Atletico Madrid,Bayer Leverkusen,ATL,LEV,g,1,0,1.05,0.0,0.929,0.544,1.169,0.68,D,3.0
408,2019-10-22 16:55:00+00:00,Shakhtar Donetsk,Dinamo Zagreb,SHK,DIN,g,2,2,2.1,2.1,1.293,2.041,1.532,0.995,C,3.0
409,2019-10-22 19:00:00+00:00,Club Brugge,Paris Saint-Germain,CBKV,PSG,g,0,5,0.0,4.697,0.335,4.072,0.875,1.417,A,3.0
410,2019-10-22 19:00:00+00:00,Tottenham Hotspur,Red Star Belgrade,TOT,RED,g,5,0,5.213,0.0,4.343,0.552,2.573,1.057,B,3.0
411,2019-10-22 19:00:00+00:00,Manchester City,Atalanta,MNC,ATA,g,5,1,5.25,1.05,4.389,1.744,1.778,0.9590000000000001,C,3.0
412,2019-10-22 19:00:00+00:00,Juventus,Lokomotiv Moscow,JUV,LOK,g,2,1,2.1,1.05,2.67,0.787,2.757,0.263,D,3.0
413,2019-10-22 19:00:00+00:00,Galatasaray,Real Madrid,GAL,MAD,g,0,1,0.0,1.05,0.975,2.237,1.612,2.778,A,3.0
414,2019-10-22 19:00:00+00:00,Olympiacos,Bayern Munich,OLY,BMU,g,2,3,2.1,3.032,0.779,2.965,0.972,1.556,B,3.0
415,2019-10-23 16:55:00+00:00,Ajax,Chelsea,AJX,CHE,g,0,1,0.0,1.05,0.369,1.796,1.337,1.291,H,3.0
416,2019-10-23 16:55:00+00:00,RB Leipzig,Zenit St Petersburg,RBL,ZEN,g,2,1,2.1,1.05,2.229,0.881,1.7349999999999999,1.345,G,3.0
417,2019-10-23 19:00:00+00:00,Genk,Liverpool,GENK,LIV,g,1,4,1.05,3.605,1.291,2.429,0.497,2.537,E,3.0
418,2019-10-23 19:00:00+00:00,FC Salzburg,Napoli,SAL,NAP,g,2,3,2.1,3.15,2.278,1.065,1.94,0.803,E,3.0
419,2019-10-23 19:00:00+00:00,Internazionale,Borussia Dortmund,INT,DOR,g,2,0,1.62,0.0,1.875,0.328,0.663,0.882,F,3.0
420,2019-10-23 19:00:00+00:00,Benfica,Lyon,BEN,LYON,g,2,1,2.1,1.05,0.555,1.437,1.015,1.094,G,3.0
421,2019-10-23 19:00:00+00:00,Lille,Valencia,LLE,VAL,g,1,1,0.84,1.05,1.907,0.654,2.824,0.708,H,3.0
422,2019-10-23 19:00:00+00:00,Slavia Prague,Barcelona,SSP,BAR,g,1,2,1.05,2.1,1.702,2.782,1.501,2.682,F,3.0
423,2019-11-05 17:55:00+00:00,Barcelona,Slavia Prague,BAR,SSP,g,0,0,0.0,0.0,2.46,0.224,2.078,0.875,F,4.0
424,2019-11-05 17:55:00+00:00,Zenit St Petersburg,RB Leipzig,ZEN,RBL,g,0,2,0.0,2.1,0.791,1.058,1.055,1.425,G,4.0
425,2019-11-05 20:00:00+00:00,Chelsea,Ajax,CHE,AJX,g,4,4,3.7800000000000002,4.2,4.875,1.011,2.136,0.648,H,4.0
426,2019-11-05 20:00:00+00:00,Liverpool,Genk,LIV,GENK,g,2,1,2.1,1.05,2.652,0.752,3.19,0.59,E,4.0
427,2019-11-05 20:00:00+00:00,Napoli,FC Salzburg,NAP,SAL,g,1,1,1.05,1.05,3.062,1.638,1.892,1.495,E,4.0
428,2019-11-05 20:00:00+00:00,Valencia,Lille,VAL,LLE,g,4,1,3.326,1.05,2.17,1.444,1.4849999999999999,1.048,H,4.0
429,2019-11-05 20:00:00+00:00,Borussia Dortmund,Internazionale,DOR,INT,g,3,2,3.15,2.1,3.007,1.592,3.481,1.32,F,4.0
430,2019-11-05 20:00:00+00:00,Lyon,Benfica,LYON,BEN,g,3,1,2.664,1.05,1.38,1.172,1.08,1.2770000000000001,G,4.0
431,2019-11-06 17:55:00+00:00,Bayern Munich,Olympiacos,BMU,OLY,g,2,0,1.6139999999999999,0.0,3.317,0.14200000000000002,3.561,0.11,B,4.0
432,2019-11-06 17:55:00+00:00,Lokomotiv Moscow,Juventus,LOK,JUV,g,1,2,1.05,2.1,2.336,2.154,1.494,2.406,D,4.0
433,2019-11-06 20:00:00+00:00,Dinamo Zagreb,Shakhtar Donetsk,DIN,SHK,g,3,3,2.653,3.15,1.947,2.706,1.18,1.076,C,4.0
434,2019-11-06 20:00:00+00:00,Atalanta,Manchester City,ATA,MNC,g,1,1,1.05,1.05,0.716,1.975,1.289,2.225,C,4.0
435,2019-11-06 20:00:00+00:00,Real Madrid,Galatasaray,MAD,GAL,g,6,0,5.496,0.0,3.511,0.654,2.73,0.47100000000000003,A,4.0
436,2019-11-06 20:00:00+00:00,Bayer Leverkusen,Atletico Madrid,LEV,ATL,g,2,1,2.1,0.84,1.655,1.808,1.116,1.857,D,4.0
437,2019-11-06 20:00:00+00:00,Paris Saint-Germain,Club Brugge,PSG,CBKV,g,1,0,1.05,0.0,2.326,2.098,1.638,1.422,A,4.0
438,2019-11-06 20:00:00+00:00,Red Star Belgrade,Tottenham Hotspur,RED,TOT,g,0,4,0.0,3.813,0.656,4.424,0.277,2.152,B,4.0
439,2019-11-26 17:55:00+00:00,Galatasaray,Club Brugge,GAL,CBKV,g,1,1,1.05,1.05,1.182,1.07,0.458,1.15,A,5.0
440,2019-11-26 17:55:00+00:00,Lokomotiv Moscow,Bayer Leverkusen,LOK,LEV,g,0,2,0.0,2.1,0.973,0.664,0.708,0.978,D,5.0
441,2019-11-26 20:00:00+00:00,Tottenham Hotspur,Olympiacos,TOT,OLY,g,4,2,4.032,2.1,2.622,0.911,1.724,0.848,B,5.0
442,2019-11-26 20:00:00+00:00,Manchester City,Shakhtar Donetsk,MNC,SHK,g,1,1,1.05,1.05,1.245,1.219,2.586,0.47000000000000003,C,5.0
443,2019-11-26 20:00:00+00:00,Atalanta,Dinamo Zagreb,ATA,DIN,g,2,0,2.1,0.0,2.684,0.315,1.972,0.47900000000000004,C,5.0
444,2019-11-26 20:00:00+00:00,Juventus,Atletico Madrid,JUV,ATL,g,1,0,1.05,0.0,0.404,0.717,0.614,1.431,D,5.0
445,2019-11-26 20:00:00+00:00,Real Madrid,Paris Saint-Germain,MAD,PSG,g,2,2,1.867,2.1,4.144,2.8280000000000003,2.521,0.995,A,5.0
446,2019-11-26 20:00:00+00:00,Red Star Belgrade,Bayern Munich,RED,BMU,g,0,6,0.0,5.809,0.113,5.101,0.15,3.607,B,5.0
447,2019-11-27 17:55:00+00:00,Valencia,Chelsea,VAL,CHE,g,2,2,2.1,2.1,3.15,2.263,2.083,2.193,H,5.0
448,2019-11-27 17:55:00+00:00,Zenit St Petersburg,Lyon,ZEN,LYON,g,2,0,1.745,0.0,0.764,0.529,0.966,1.162,G,5.0
449,2019-11-27 20:00:00+00:00,Genk,FC Salzburg,GENK,SAL,g,1,4,1.05,3.774,1.9420000000000002,2.938,0.976,2.513,E,5.0
450,2019-11-27 20:00:00+00:00,Liverpool,Napoli,LIV,NAP,g,1,1,1.05,1.05,0.863,0.427,2.289,0.369,E,5.0
