,datetime,team1,team2,team1_code,team2_code,round,score1,score2,adj_score1,adj_score2,chances1,chances2,moves1,moves2,group,matchday
451,2019-11-27 20:00:00+00:00,Barcelona,Borussia Dortmund,BAR,DOR,g,3,1,3.15,1.05,2.223,1.625,2.335,1.178,F,5.0
452,2019-11-27 20:00:00+00:00,Lille,Ajax,LLE,AJX,g,0,2,0.0,2.1,2.063,1.297,1.427,1.5390000000000001,H,5.0
453,2019-11-27 20:00:00+00:00,Slavia Prague,Internazionale,SSP,INT,g,1,3,1.05,2.7030000000000003,2.229,2.345,0.994,1.24,F,5.0
454,2019-11-27 20:00:00+00:00,RB Leipzig,Benfica,RBL,BEN,g,2,2,2.1,2.1,3.141,0.5730000000000001,2.235,0.47100000000000003,G,5.0
455,2019-12-10 17:55:00+00:00,FC Salzburg,Liverpool,SAL,LIV,g,0,2,0.0,2.1,0.685,3.902,1.291,2.733,E,6.0
456,2019-12-10 17:55:00+00:00,Napoli,Genk,NAP,GENK,g,4,0,4.096,0.0,3.106,1.245,1.7000000000000002,1.879,E,6.0
457,2019-12-10 20:00:00+00:00,Chelsea,Lille,CHE,LLE,g,2,1,2.1,1.05,2.871,0.352,2.181,0.609,H,6.0
458,2019-12-10 20:00:00+00:00,Ajax,Valencia,AJX,VAL,g,0,1,0.0,1.05,1.272,0.979,2.3609999999999998,0.724,H,6.0
459,2019-12-10 20:00:00+00:00,Internazionale,Barcelona,INT,BAR,g,1,2,1.05,2.1,2.048,1.663,2.212,1.421,F,6.0
460,2019-12-10 20:00:00+00:00,Borussia Dortmund,Slavia Prague,DOR,SSP,g,2,1,2.1,1.05,2.819,2.836,1.514,1.8210000000000002,F,6.0
461,2019-12-10 20:00:00+00:00,Benfica,Zenit St Petersburg,BEN,ZEN,g,3,0,2.544,0.0,2.668,0.159,1.5390000000000001,0.377,G,6.0
462,2019-12-10 20:00:00+00:00,Lyon,RB Leipzig,LYON,RBL,g,2,2,2.1,2.1,1.502,3.32,1.135,1.647,G,6.0
463,2019-12-11 17:55:00+00:00,Dinamo Zagreb,Manchester City,DIN,MNC,g,1,4,1.05,3.854,0.37,3.32,0.363,2.399,C,6.0
464,2019-12-11 17:55:00+00:00,Shakhtar Donetsk,Atalanta,SHK,ATA,g,0,3,0.0,2.111,0.561,2.995,1.476,1.873,C,6.0
465,2019-12-11 20:00:00+00:00,Club Brugge,Real Madrid,CBKV,MAD,g,1,3,1.05,2.625,1.085,1.3860000000000001,1.244,1.7189999999999999,A,6.0
466,2019-12-11 20:00:00+00:00,Atletico Madrid,Lokomotiv Moscow,ATL,LOK,g,2,0,2.1,0.0,2.765,0.058,0.984,0.305,D,6.0
467,2019-12-11 20:00:00+00:00,Bayer Leverkusen,Juventus,LEV,JUV,g,0,2,0.0,1.5750000000000002,1.982,0.968,1.698,0.731,D,6.0
468,2019-12-11 20:00:00+00:00,Bayern Munich,Tottenham Hotspur,BMU,TOT,g,3,1,3.15,1.05,2.833,1.279,2.451,0.33,B,6.0
469,2019-12-11 20:00:00+00:00,Olympiacos,Red Star Belgrade,OLY,RED,g,1,0,1.05,0.0,3.477,1.178,2.262,0.293,B,6.0
470,2019-12-11 20:00:00+00:00,Paris Saint-Germain,Galatasaray,PSG,GAL,g,5,0,4.902,0.0,5.035,0.222,2.262,0.431,A,6.0
471,2020-02-18 20:00:00+00:00,Atletico Madrid,Liverpool,ATL,LIV,k,1,0,1.05,0.0,0.916,0.562,0.5629999999999991,1.413,,
472,2020-02-18 20:00:00+00:00,Borussia Dortmund,Paris Saint-Germain,DOR,PSG,k,2,1,2.1,1.05,1.615,1.268,0.973,1.1400000000000001,,
473,2020-02-19 20:00:00+00:00,Tottenham Hotspur,RB Leipzig,TOT,RBL,k,0,1,0.0,1.05,0.754,2.18,0.9520000000000001,1.002,,
474,2020-02-19 20:00:00+00:00,Atalanta,Valencia,ATA,VAL,k,4,1,4.2,1.05,1.681,2.44,1.3719999999999999,1.887,,
475,2020-02-25 20:00:00+00:00,Chelsea,Bayern Munich,CHE,BMU,k,0,3,0.0,3.15,1.083,2.992,0.812,2.332,,
476,2020-02-25 20:00:00+00:00,Napoli,Barcelona,NAP,BAR,k,1,1,1.05,1.05,0.755,1.838,0.587,1.955,,
477,2020-02-26 20:00:00+00:00,Real Madrid,Manchester City,MAD,MNC,k,1,2,1.05,2.1,1.439,3.212,1.135,1.375,,
478,2020-02-26 20:00:00+00:00,Lyon,Juventus,LYON,JUV,k,1,0,1.05,0.0,0.9510000000000001,1.188,0.643,1.8130000000000002,,
479,2020-03-10 20:00:00+00:00,Valencia,Atalanta,VAL,ATA,k,3,4,3.15,4.2,2.062,3.034,1.34,1.037,,
480,2020-03-10 20:00:00+00:00,RB Leipzig,Tottenham Hotspur,RBL,TOT,k,3,0,3.15,0.0,1.13,0.275,1.046,0.588,,
481,2020-03-11 20:00:00+00:00,Liverpool,Atletico Madrid,LIV,ATL,k,2,3,2.1,3.15,3.575,1.15,4.036,0.665,,
482,2020-03-11 20:00:00+00:00,Paris Saint-Germain,Borussia Dortmund,PSG,DOR,k,2,0,2.1,0.0,1.173,0.4,0.797,1.67,,
483,2020-08-07 19:00:00+00:00,Manchester City,Real Madrid,MNC,MAD,k,2,1,2.1,1.05,1.9729999999999999,0.74,2.157,1.262,,
484,2020-08-07 19:00:00+00:00,Juventus,Lyon,JUV,LYON,k,2,1,2.1,1.05,2.727,1.035,1.5310000000000001,0.532,,
485,2020-08-08 19:00:00+00:00,Barcelona,Napoli,BAR,NAP,k,3,1,3.15,1.05,1.225,2.275,1.573,1.469,,
486,2020-08-08 19:00:00+00:00,Bayern Munich,Chelsea,BMU,CHE,k,4,1,4.2,1.05,3.016,0.991,2.247,0.609,,
487,2020-08-12 19:00:00+00:00,Atalanta,Paris Saint-Germain,ATA,PSG,q,1,2,1.05,2.1,0.501,2.943,1.13,1.026,,
488,2020-08-13 19:00:00+00:00,RB Leipzig,Atletico Madrid,RBL,ATL,q,2,1,2.1,1.05,0.9409999999999991,1.038,1.881,1.246,,
489,2020-08-14 19:00:00+00:00,Barcelona,Bayern Munich,BAR,BMU,q,2,8,2.1,7.235,1.203,5.611,1.008,3.6710000000000003,,
490,2020-08-15 19:00:00+00:00,Manchester City,Lyon,MNC,LYON,q,1,3,1.05,2.719,3.061,0.894,1.287,0.41300000000000003,,
491,2020-08-18 19:00:00+00:00,RB Leipzig,Paris Saint-Germain,RBL,PSG,s,0,3,0.0,3.15,1.416,3.653,2.306,1.7429999999999999,,
492,2020-08-19 19:00:00+00:00,Lyon,Bayern Munich,LYON,BMU,s,0,3,0.0,2.694,1.623,3.238,0.787,2.083,,
493,2020-08-23 19:00:00+00:00,Paris Saint-Germain,Bayern Munich,PSG,BMU,f,0,1,0.0,1.05,1.4100000000000001,1.5510000000000002,1.048,1.313,,
494,2020-10-20 16:55:00+00:00,Dynamo Kiev,Juventus,KIEV,JUV,g,0,2,0.0,1.751,0.488,1.929,0.553,1.092,G,1.0
495,2020-10-20 16:55:00+00:00,Zenit St Petersburg,Club Brugge,ZEN,CBKV,g,1,2,1.05,2.1,1.806,2.545,1.709,1.252,F,1.0
496,2020-10-20 19:00:00+00:00,Chelsea,Sevilla FC,CHE,SEV,g,0,0,0.0,0.0,0.432,0.24,0.8300000000000001,0.8300000000000001,E,1.0
497,2020-10-20 19:00:00+00:00,Lazio,Borussia Dortmund,LAZ,DOR,g,3,1,3.01,1.05,1.7069999999999999,1.955,0.9429999999999991,1.741,F,1.0
498,2020-10-20 19:00:00+00:00,Barcelona,Ferencvaros,BAR,FERE,g,5,1,4.443,0.84,2.843,1.125,2.293,0.608,G,1.0
499,2020-10-20 19:00:00+00:00,Paris Saint-Germain,Manchester United,PSG,MAN,g,1,2,1.05,2.1,1.482,1.4,1.626,1.153,H,1.0
500,2020-10-20 19:00:00+00:00,Stade Rennes,FC Krasnodar,REN,KRA,g,1,1,1.05,1.05,2.543,1.323,1.6840000000000002,1.126,E,1.0
501,2020-10-20 19:00:00+00:00,RB Leipzig,Istanbul Basaksehir,RBL,IBB,g,2,0,2.1,0.0,1.1219999999999999,0.9480000000000001,1.7000000000000002,0.635,H,1.0
502,2020-10-21 16:55:00+00:00,FC Salzburg,Lokomotiv Moscow,SAL,LOK,g,2,2,2.1,2.1,0.9580000000000001,0.735,1.643,1.092,A,1.0
503,2020-10-21 16:55:00+00:00,Real Madrid,Shakhtar Donetsk,MAD,SHK,g,2,3,2.1,3.15,1.111,1.477,2.127,0.492,B,1.0
504,2020-10-21 19:00:00+00:00,FC Midtjylland,Atalanta,FCM,ATA,g,0,4,0.0,3.729,0.77,2.876,1.134,1.534,D,1.0
505,2020-10-21 19:00:00+00:00,Manchester City,FC Porto,MNC,POR,g,3,1,3.094,1.05,1.516,0.263,1.186,0.438,C,1.0
506,2020-10-21 19:00:00+00:00,Ajax,Liverpool,AJX,LIV,g,0,1,0.0,1.05,1.305,1.227,1.808,1.724,D,1.0
507,2020-10-21 19:00:00+00:00,Internazionale,Borussia Monchengladbach,INT,MGB,g,2,2,2.1,2.1,3.014,1.319,2.07,0.298,B,1.0
508,2020-10-21 19:00:00+00:00,Bayern Munich,Atletico Madrid,BMU,ATL,g,4,0,4.17,0.0,2.626,0.383,1.7229999999999999,1.041,A,1.0
509,2020-10-21 19:00:00+00:00,Olympiacos,Marseille,OLY,MRS,g,1,0,1.05,0.0,1.033,1.191,1.163,0.9379999999999991,C,1.0
510,2020-10-27 17:55:00+00:00,Shakhtar Donetsk,Internazionale,SHK,INT,g,0,0,0.0,0.0,0.099,1.978,0.089,2.651,B,2.0
511,2020-10-27 17:55:00+00:00,Lokomotiv Moscow,Bayern Munich,LOK,BMU,g,1,2,1.05,2.1,1.96,2.625,1.001,2.184,A,2.0
512,2020-10-27 20:00:00+00:00,Liverpool,FC Midtjylland,LIV,FCM,g,2,0,1.5750000000000002,0.0,1.8290000000000002,1.231,1.26,0.723,D,2.0
513,2020-10-27 20:00:00+00:00,Atalanta,Ajax,ATA,AJX,g,2,2,2.1,2.1,2.22,1.441,1.709,0.97,D,2.0
514,2020-10-27 20:00:00+00:00,Atletico Madrid,FC Salzburg,ATL,SAL,g,3,2,3.15,2.1,2.472,1.204,2.2640000000000002,1.34,A,2.0
515,2020-10-27 20:00:00+00:00,Borussia Monchengladbach,Real Madrid,MGB,MAD,g,2,2,2.1,2.1,1.3519999999999999,2.77,0.9379999999999991,2.441,B,2.0
516,2020-10-27 20:00:00+00:00,FC Porto,Olympiacos,POR,OLY,g,2,0,1.726,0.0,1.499,1.162,1.065,0.713,C,2.0
517,2020-10-27 20:00:00+00:00,Marseille,Manchester City,MRS,MNC,g,0,3,0.0,2.7199999999999998,0.062,1.9180000000000001,0.193,1.944,C,2.0
518,2020-10-28 17:55:00+00:00,Istanbul Basaksehir,Paris Saint-Germain,IBB,PSG,g,0,2,0.0,1.883,0.991,3.143,2.542,2.009,H,2.0
519,2020-10-28 17:55:00+00:00,FC Krasnodar,Chelsea,KRA,CHE,g,0,4,0.0,3.31,0.646,2.628,0.706,1.023,E,2.0
520,2020-10-28 20:00:00+00:00,Club Brugge,Lazio,CBKV,LAZ,g,1,1,1.05,1.05,2.117,0.777,1.869,0.665,F,2.0
521,2020-10-28 20:00:00+00:00,Manchester United,RB Leipzig,MAN,RBL,g,5,0,4.023,0.0,2.547,0.454,1.448,0.97,H,2.0
522,2020-10-28 20:00:00+00:00,Juventus,Barcelona,JUV,BAR,g,0,2,0.0,1.47,0.369,2.251,1.596,3.2439999999999998,G,2.0
523,2020-10-28 20:00:00+00:00,Borussia Dortmund,Zenit St Petersburg,DOR,ZEN,g,2,0,1.5750000000000002,0.0,1.783,0.166,1.7810000000000001,0.46,F,2.0
524,2020-10-28 20:00:00+00:00,Ferencvaros,Dynamo Kiev,FERE,KIEV,g,2,2,1.8900000000000001,2.1,1.052,1.667,0.995,0.8320000000000001,G,2.0
525,2020-10-28 20:00:00+00:00,Sevilla FC,Stade Rennes,SEV,REN,g,1,0,1.05,0.0,2.452,0.096,2.093,0.12,E,2.0
526,2020-11-03 17:55:00+00:00,Shakhtar Donetsk,Borussia Monchengladbach,SHK,MGB,g,0,6,0.0,6.107,0.397,2.206,0.483,1.876,B,3.0
527,2020-11-03 17:55:00+00:00,Lokomotiv Moscow,Atletico Madrid,LOK,ATL,g,1,1,1.05,1.05,0.898,1.1360000000000001,0.447,1.889,A,3.0
528,2020-11-03 20:00:00+00:00,FC Midtjylland,Ajax,FCM,AJX,g,1,2,1.05,2.1,0.739,0.397,1.103,1.187,D,3.0
529,2020-11-03 20:00:00+00:00,Manchester City,Olympiacos,MNC,OLY,g,3,0,2.362,0.0,2.003,0.433,2.463,0.17200000000000001,C,3.0
530,2020-11-03 20:00:00+00:00,FC Salzburg,Bayern Munich,SAL,BMU,g,2,6,2.1,5.0,1.796,3.017,1.373,2.325,A,3.0
531,2020-11-03 20:00:00+00:00,Atalanta,Liverpool,ATA,LIV,g,0,5,0.0,5.25,1.239,2.589,1.291,1.9689999999999999,D,3.0
532,2020-11-03 20:00:00+00:00,Real Madrid,Internazionale,MAD,INT,g,3,2,3.15,2.1,1.028,0.783,1.663,0.928,B,3.0
533,2020-11-03 20:00:00+00:00,FC Porto,Marseille,POR,MRS,g,3,0,3.15,0.0,2.107,0.988,0.853,0.443,C,3.0
534,2020-11-04 17:55:00+00:00,Istanbul Basaksehir,Manchester United,IBB,MAN,g,2,1,2.1,1.05,0.97,0.802,0.298,1.3780000000000001,H,3.0
535,2020-11-04 17:55:00+00:00,Zenit St Petersburg,Lazio,ZEN,LAZ,g,1,1,1.05,1.05,1.015,0.627,2.046,1.932,F,3.0
536,2020-11-04 20:00:00+00:00,Club Brugge,Borussia Dortmund,CBKV,DOR,g,0,3,0.0,3.15,0.9,1.9180000000000001,1.741,1.107,F,3.0
537,2020-11-04 20:00:00+00:00,Chelsea,Stade Rennes,CHE,REN,g,3,0,2.73,0.0,3.078,0.637,1.301,0.43,E,3.0
538,2020-11-04 20:00:00+00:00,Barcelona,Dynamo Kiev,BAR,KIEV,g,2,1,2.1,1.05,4.272,2.299,4.341,0.934,G,3.0
539,2020-11-04 20:00:00+00:00,Ferencvaros,Juventus,FERE,JUV,g,1,4,1.05,3.856,1.6320000000000001,2.919,0.577,1.677,G,3.0
540,2020-11-04 20:00:00+00:00,RB Leipzig,Paris Saint-Germain,RBL,PSG,g,2,1,2.1,1.05,2.08,1.592,1.059,1.06,H,3.0
541,2020-11-04 20:00:00+00:00,Sevilla FC,FC Krasnodar,SEV,KRA,g,3,2,3.15,2.1,2.014,1.383,2.628,1.584,E,3.0
542,2020-11-24 17:55:00+00:00,Stade Rennes,Chelsea,REN,CHE,g,1,2,1.05,2.1,1.155,2.127,1.5779999999999998,1.139,E,4.0
543,2020-11-24 17:55:00+00:00,FC Krasnodar,Sevilla FC,KRA,SEV,g,1,2,1.05,2.1,1.072,1.397,2.278,1.966,E,4.0
544,2020-11-24 20:00:00+00:00,Manchester United,Istanbul Basaksehir,MAN,IBB,g,4,1,3.675,1.05,2.882,1.344,1.87,1.184,H,4.0
545,2020-11-24 20:00:00+00:00,Lazio,Zenit St Petersburg,LAZ,ZEN,g,3,1,3.15,1.05,3.444,0.51,1.6480000000000001,1.968,F,4.0
546,2020-11-24 20:00:00+00:00,Juventus,Ferencvaros,JUV,FERE,g,2,1,2.1,1.05,0.9460000000000001,0.36,2.488,0.503,G,4.0
547,2020-11-24 20:00:00+00:00,Borussia Dortmund,Club Brugge,DOR,CBKV,g,3,0,3.15,0.0,1.552,0.07,1.952,0.653,F,4.0
548,2020-11-24 20:00:00+00:00,Dynamo Kiev,Barcelona,KIEV,BAR,g,0,4,0.0,3.675,0.387,2.98,0.595,2.429,G,4.0
549,2020-11-24 20:00:00+00:00,Paris Saint-Germain,RB Leipzig,PSG,RBL,g,1,0,1.05,0.0,1.204,0.9580000000000001,1.011,2.693,H,4.0
550,2020-11-25 17:55:00+00:00,Borussia Monchengladbach,Shakhtar Donetsk,MGB,SHK,g,4,0,4.028,0.0,2.91,0.736,1.338,0.902,B,4.0
551,2020-11-25 17:55:00+00:00,Olympiacos,Manchester City,OLY,MNC,g,0,1,0.0,1.05,0.061,2.616,0.06,3.915,C,4.0
552,2020-11-25 20:00:00+00:00,Liverpool,Atalanta,LIV,ATA,g,0,2,0.0,2.1,0.182,1.49,0.8280000000000001,1.075,D,4.0
553,2020-11-25 20:00:00+00:00,Ajax,FC Midtjylland,AJX,FCM,g,3,1,3.15,1.05,2.34,1.283,1.54,0.653,D,4.0
554,2020-11-25 20:00:00+00:00,Internazionale,Real Madrid,INT,MAD,g,0,2,0.0,1.8900000000000001,0.226,2.334,0.88,1.948,B,4.0
555,2020-11-25 20:00:00+00:00,Atletico Madrid,Lokomotiv Moscow,ATL,LOK,g,0,0,0.0,0.0,0.9399999999999991,0.131,1.8170000000000002,0.519,A,4.0
556,2020-11-25 20:00:00+00:00,Bayern Munich,FC Salzburg,BMU,SAL,g,3,1,3.15,0.84,1.572,3.133,1.403,1.6520000000000001,A,4.0
557,2020-11-25 20:00:00+00:00,Marseille,FC Porto,MRS,POR,g,0,2,0.0,2.064,1.239,2.112,1.089,0.647,C,4.0
558,2020-12-01 17:55:00+00:00,Shakhtar Donetsk,Real Madrid,SHK,MAD,g,2,0,1.7890000000000001,0.0,1.437,1.347,0.485,1.314,B,5.0
559,2020-12-01 17:55:00+00:00,Lokomotiv Moscow,FC Salzburg,LOK,SAL,g,1,3,1.05,2.875,1.074,2.604,1.001,2.109,A,5.0
560,2020-12-01 20:00:00+00:00,Liverpool,Ajax,LIV,AJX,g,1,0,1.05,0.0,2.521,1.533,1.649,1.417,D,5.0
561,2020-12-01 20:00:00+00:00,Atalanta,FC Midtjylland,ATA,FCM,g,1,1,1.05,1.05,2.556,0.6980000000000001,2.407,0.6980000000000001,D,5.0
562,2020-12-01 20:00:00+00:00,Atletico Madrid,Bayern Munich,ATL,BMU,g,1,1,1.05,1.05,1.505,1.038,1.467,0.643,A,5.0
563,2020-12-01 20:00:00+00:00,Borussia Monchengladbach,Internazionale,MGB,INT,g,2,3,2.1,3.096,1.258,1.7730000000000001,0.936,2.106,B,5.0
564,2020-12-01 20:00:00+00:00,FC Porto,Manchester City,POR,MNC,g,0,0,0.0,0.0,0.065,2.55,0.41500000000000004,1.968,C,5.0
565,2020-12-01 20:00:00+00:00,Marseille,Olympiacos,MRS,OLY,g,2,1,2.1,1.05,2.044,0.329,0.8220000000000001,1.355,C,5.0
566,2020-12-02 17:55:00+00:00,Istanbul Basaksehir,RB Leipzig,IBB,RBL,g,3,4,3.15,4.2,1.202,2.238,0.635,2.333,H,5.0
567,2020-12-02 17:55:00+00:00,FC Krasnodar,Stade Rennes,KRA,REN,g,1,0,1.05,0.0,1.6219999999999999,0.739,1.262,1.121,E,5.0
568,2020-12-02 20:00:00+00:00,Club Brugge,Zenit St Petersburg,CBKV,ZEN,g,3,0,3.074,0.0,1.939,0.196,1.755,0.592,F,5.0
569,2020-12-02 20:00:00+00:00,Manchester United,Paris Saint-Germain,MAN,PSG,g,1,3,1.05,2.52,1.266,2.659,1.607,1.635,H,5.0
570,2020-12-02 20:00:00+00:00,Juventus,Dynamo Kiev,JUV,KIEV,g,3,0,3.15,0.0,2.899,0.632,1.9849999999999999,0.799,G,5.0
571,2020-12-02 20:00:00+00:00,Borussia Dortmund,Lazio,DOR,LAZ,g,1,1,1.05,1.05,1.4,1.616,1.178,1.6320000000000001,F,5.0
572,2020-12-02 20:00:00+00:00,Ferencvaros,Barcelona,FERE,BAR,g,0,3,0.0,3.15,0.9580000000000001,3.59,0.839,2.807,G,5.0
573,2020-12-02 20:00:00+00:00,Sevilla FC,Chelsea,SEV,CHE,g,0,4,0.0,3.7720000000000002,1.2810000000000001,2.441,0.915,1.075,E,5.0
574,2020-12-08 17:55:00+00:00,Lazio,Club Brugge,LAZ,CBKV,g,2,2,2.1,2.1,3.021,1.158,1.3900000000000001,0.889,F,6.0
575,2020-12-08 17:55:00+00:00,Zenit St Petersburg,Borussia Dortmund,ZEN,DOR,g,1,2,1.05,2.1,1.225,1.458,1.509,2.042,F,6.0
576,2020-12-08 20:00:00+00:00,Chelsea,FC Krasnodar,CHE,KRA,g,1,1,1.05,1.05,2.55,0.435,1.903,1.137,E,6.0
577,2020-12-08 20:00:00+00:00,Barcelona,Juventus,BAR,JUV,g,0,3,0.0,3.15,1.286,2.286,2.898,1.303,G,6.0
578,2020-12-08 20:00:00+00:00,Dynamo Kiev,Ferencvaros,KIEV,FERE,g,1,0,1.05,0.0,0.588,0.643,0.62,0.772,G,6.0
579,2020-12-08 20:00:00+00:00,Paris Saint-Germain,Istanbul Basaksehir,PSG,IBB,g,5,1,5.25,1.05,3.24,0.732,2.283,0.595,H,6.0
580,2020-12-08 20:00:00+00:00,Stade Rennes,Sevilla FC,REN,SEV,g,1,3,1.05,2.866,2.316,1.116,1.5899999999999999,0.889,E,6.0
581,2020-12-08 20:00:00+00:00,RB Leipzig,Manchester United,RBL,MAN,g,3,2,3.15,2.1,1.591,2.1,0.561,1.6360000000000001,H,6.0
582,2020-12-09 17:55:00+00:00,FC Midtjylland,Liverpool,FCM,LIV,g,1,1,1.05,1.05,2.388,1.361,2.099,1.148,D,6.0
583,2020-12-09 17:55:00+00:00,Ajax,Atalanta,AJX,ATA,g,0,1,0.0,0.84,0.727,0.979,0.685,1.071,D,6.0
584,2020-12-09 20:00:00+00:00,Manchester City,Marseille,MNC,MRS,g,3,0,2.464,0.0,3.019,0.591,2.191,0.873,C,6.0
585,2020-12-09 20:00:00+00:00,FC Salzburg,Atletico Madrid,SAL,ATL,g,0,2,0.0,1.7000000000000002,1.342,0.79,1.979,1.074,A,6.0
586,2020-12-09 20:00:00+00:00,Internazionale,Shakhtar Donetsk,INT,SHK,g,0,0,0.0,0.0,1.6840000000000002,0.393,2.648,0.531,B,6.0
587,2020-12-09 20:00:00+00:00,Real Madrid,Borussia Monchengladbach,MAD,MGB,g,2,0,2.1,0.0,2.918,0.736,2.597,0.672,B,6.0
588,2020-12-09 20:00:00+00:00,Bayern Munich,Lokomotiv Moscow,BMU,LOK,g,2,0,1.846,0.0,1.492,0.34600000000000003,2.794,0.29,A,6.0
589,2020-12-09 20:00:00+00:00,Olympiacos,FC Porto,OLY,POR,g,0,2,0.0,1.936,0.713,0.978,0.846,0.519,C,6.0
590,2021-02-16 20:00:00+00:00,Barcelona,Paris Saint-Germain,BAR,PSG,k,1,4,1.05,4.2,1.661,3.667,1.5670000000000002,1.837,,
591,2021-02-16 20:00:00+00:00,RB Leipzig,Liverpool,RBL,LIV,k,0,2,0.0,2.1,1.192,1.796,1.5670000000000002,0.801,,
592,2021-02-17 20:00:00+00:00,FC Porto,Juventus,POR,JUV,k,2,1,2.1,1.05,1.26,0.851,0.487,2.115,,
593,2021-02-17 20:00:00+00:00,Sevilla FC,Borussia Dortmund,SEV,DOR,k,2,3,2.1,3.15,1.083,1.336,0.771,1.006,,
594,2021-02-23 20:00:00+00:00,Lazio,Bayern Munich,LAZ,BMU,k,1,4,1.05,4.2,0.973,2.225,1.115,1.804,,
595,2021-02-23 20:00:00+00:00,Atletico Madrid,Chelsea,ATL,CHE,k,0,1,0.0,1.05,0.782,1.127,0.719,1.139,,
